ÀÎµ¦½º,¿ø±Û,³»¿ë
4443,2658,"È¤½Ã ½Ç·Ê°¡ ¾Æ´Ï¶ó¸é ¾î¶»°Ô Åß³ª¿Â ºÎÀ¯¹æÇÏ³ª ¾ø´Â °¡½¿ °®À»¼ö ÀÖÀ»Áö ¾Ë·ÁÁÖ½Ç¼ö ÀÖ³ª¿ä?..??
.
.
."
4444,2658,±×¸®°í ¸öÅë µÑ·¹°¡ ±Ã±ÝÇØ¿ë!!!!Á¦°¡ ³Ñ ¹Ù¶ó°í ¹Ù¶ó´Â Ã¼ÇüÀÌ¼Å¼­¿ä ¤Ð¤Ð
4445,2659,¾ð´Ï »ç¶ûÇØ ±×³É ³¯ °¡Á® ÁÖ¼¼¿ä
4446,2659,Á¦°¡ ÁøÂ¥... ¾ð´Ï »ç¶ûÇØ¼­ ¹ÌÃÄ¿ä ¾Æ´Ï ¾î¶»°Ô ±×·¸°Ô ¿¹»Ú¼¼¿ä?
4447,2659,ÀÌ ´ñ±Ûµµ º¸°í °è½Ã·Á³ª...
4448,2659,ÁøÂ¥ ¿¹»µ¿ä ¾î¶»°Ô ÀÌ·¸°Ô ¿¹»ÚÁÒ ±×·¡¼­ Á¦ Áú¹®Àº »ç¶÷ÀÌ ¸Â³ª?
4449,2659,ÀÌ°Å¿¹¿ä
4450,2659,»ç¶÷ ¸ÂÀ¸¼¼¿ä?
4451,2659,ÁøÂ¥... »ç¶ûÇØ¿ä
4452,2659,¾ó±¼ ¸¹ÀÌ º¸¿© ÁÖ¼¼¿ä
4453,2659,Æ÷Áî ¸¹ÀÌ Àâ¾Æ ÁÖ¼¼¿ä
4454,2659,ÁøÂ¥... ¾ð´ÏÀÇ ³ë¿¹°¡ µÉ ¼ö ÀÖÀ½ ¾Æ Á¸³ª ¿¹»µ ¾û¾û ¤Ð¤Ð
4455,2660,¿Ê ¾îµð¼­ »ç´ÂÁö°¡ Á¦ÀÏ ±Ã±ÝÇØ¿ä¤»¤»¤»¤»¤»
4456,2660,Àú¹ø¿¡ ¿ÊÀå °ø°³ ¶§ ¿Êµé ÁøÂ¥ ´Ù ¿¹»¼¾î¼­¤»¤»¤» ±×¸®°í ¹«¿ëÇÏ¸é¼­ Á¦ÀÏ Áñ°Å¿ü´ø Á¡ÀÌ³ª ÀÏÈ­!
4457,2661,Æ÷´ÏÅ×ÀÏ ¸Ó¸® ÇÒ¶§ ¾î¶»°Ô ¹­´Â°ÇÁö ±Ã±ÝÇØ¿ä!!
4458,2661,Æ÷´ÏÅ×ÀÏ ¸Ó¸® ÇÏ´Â¹ý ¾Ë·ÁÁÖ¼¼¿ä ¤Ð
4459,2661,°íÁ¤·Âµµ Â¯Â¯ÇØº¸ÀÌ°í ÀÜ¸Ó¸®µµ ¾ÈÆ¢¾î³ª¿Íº¸¿©¼­¿ä
4460,2661,Çì¾î½ºÇÁ·¹ÀÌ°°Àº°Å ¾²½Ã³ª¿ë?!
4461,2662,½Ã¼úÀÌ¶û º¸Åå½º ¸ÂÀ¸½Å°Å ÀÖ´ÂÁö ±Ã±ÝÇØ¿ä
4462,2662,±×¸®°í ½Ç·ÊµÇ´Â ¸»¾¸ÀÏ¼ö ÀÖ´Âµ¥ ¹«¿ëÇÏ¼Ì´Âµ¥ ¾î¶»°Ô ±×·¸°Ô Å«Áö ±Ã±ÝÇØ¿ä
4463,2662,ÁøÂ¥·Î..Å¸°í³ª½Å°Ç°¡¿ä
4464,2663,¾ð´Ï ÇÐÃ¢½ÃÀýÀÌ³ª ´ëÇÐ±³ÃÊ¹Ý½ÃÀý ±Ã±ÝÇØ¿ä¤Ð¤Ð¤Ð¤Ð¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì
4465,2663,»çÁø À¾³ªÀ¯¤Ð¤Ð¤Ð¤Ð¤Ð ¼ºÀÎµÇ¼­ºÎÅÍ ¹Ù·Î Áö±ÝÀÇ ½ºÅ¸ÀÏ·Î °£°Ç°¡¿ä?
4466,2663,¾Æ´Ï¸é ³ªÀÌµé¸é¼­ ¹Ù²î½Å¥°¡¿ä??
4467,2664,ÀÔ¼ú°ú ÇÇºÎ°¡ ³Ê¹« ÁÁÀ¸¼Å¼­ °ü¸®¹ýÀÌ ¸Å¿ì¸Å¿ì ±à±ÝÇÕ´Ï´Ù!!
4468,2664,È¿°úº¸½Å ½ºÅ²ÄÉ¾î Á¦Ç°µéµµ ¾Ë·ÁÁÖ¼¼¿À¢¾?¢¾?¢¾?¢¾? »ç¶ûÇØ¿ä
4469,2664,¾ð´Ï¤Ð¤Ð??????
4470,2665,¾ð´Ï °íµ¥±â¿¡¿ä
4471,2665,ÆÄ¸¶¿¡¿ä..?..
4472,2665,°íµ¥±â¸é °íµ¥±â ¿µ»óµµ Âï¾îÁÖ¼¼¿ä...
4473,2665,¾ð´Ï ¹Ì¸ð ¹ÌÃÆÀ½.. ´ëÇÐ°¡µµ ¾ð´Ï°°Àº ¼±¹è´Â ¾øÀ»°Å¾ß...
4474,2666,1.¾ó±¼ ³Ê¹« ÀÛÀ¸½Åµ¥ °ü¸® ¹ÞÀ¸½Ã´Â°Ç°¡¿ä¤Ð¤Ð¤Ð¤Ð
4475,2666,"2.³×ÀÏÀº ¾îµð¼­ ÇÏ½Ã³ª¿ë
3.¿ÊÀº ÁÖ·Î ¾îµð¼­ »ç½Ã³ª¿ä"
4476,2666,4.¸Ó¸®»ö±ò ¾Ë·ÁÁÖ¼¼¿ç
4477,2667,¼Ó´«½ç ¿¬ÀåÀÌ³ª Æß ÇÏ¼Ì´ÂÁö!
4478,2667,"¾Æ´Ï¸é ¼Ó´«½ç ¾î¶»°Ô °ü¸®ÇÏ´ÂÁö
¼Ó´«½ç ÀÚÁÖ ºÙÀÌ½ÇÅÙµ¥ ºüÁö°Å³ª ²÷¾îÁö´Â°Ç ¾î¶»°Ô °ü¸®ÇÏ½Ã´ÂÁö ±Ã±ÝÇØ¿ä!"
4479,2668,"1. ¸ðµ¨ ½ÃÀÛ °è±â
2. ¾î¶² ¹«¿ëÇÏ½Ã°í ¾ðÁ¦ ½ÃÀÛÇÏ¼Ì´ÂÁö
3. È­ÀåÇ° ¿øÇÈ
4. ÇÇºÎ ÀÔ ´« È­ÀåÁß¿¡ ÇÏ³ª¸¸ °í¸£¶ó¸é?
5. ´Ü¹ßÇÏ½ÅÀûÀÖÀ¸¸é »çÁø º¸°í½Í¾î¿ä!"
4480,2669,"1. ÀÚÁÖ ÀÌ¿ëÇÏ½Ã´Â ¼îÇÎ¸ô ÃßÃµ !
2. È­ÀåÇ° ÃÖ¾ÖÅÛ ÃßÃµ!
3. Ç÷¾×ÇüÀÌ¶û MBTI
4. ¹«¿ë ½ÃÀÛÇÏ½Ã°Ô µÈ °è±â?
¿µ»ó Ç×»ó Àßº¸°íÀÖ¾î¿ä"
4481,2669,Á¦»ç¶û Áö¾Æ´Ô..????
4482,2670,È°µ¿¸íÀÌ ¿Ö ¡®ÇÁ¸®¡¯ Áö¾Æ ¿¹¿ä??
4483,2670,"( ¿ø·¡ ÀÌ·± ´ñ±Û ¾È ´ÞÁö¸¸ ¾ð´Ï ³Ê¹« ¿¹»Ú¼Å¼­ ¾ÈÇÒ¼ö°¡ ¾ø¾ú¾î¿ä,,"
4484,2670,"ÁøÂ¥ ÆÒÀÔ´Ï´ô,,ÀçÇÐÁßÀÌ½Ã¸é ²À ¸¸³ª°í ½Í¾ú´Âµ¥?? ¸ÚÀÖ´Â Áö¾Æ¾ð´Ï Ç×»ó ÀÀ¿øÇÒ°Ô¿ä??)"
4485,2671,"1.Å° + ¸ö¹«°Ô
2. (Áß±¹)¸ðµ¨ ÇÏ°ÔµÈ °è±â³ª ¾î¶»°Ô ½ÃÀÛÇÏ°Ô µÇ¾ú´ÂÁö!"
4486,2671,3. (¿ÊÀåÅÐ±â)¿µ»ó¿¡¼­ ÀÔÀº »¡°£»ö ÅõÇÇ½º(Å©·Ó+ ½½·¢½º ¹ÙÁö) ¾îµð ¸ÅÀå¿¡¼­ ±¸¸ÅÇÏ½Å°ÇÁö!
4487,2672,"¿ÃÇØ 2019³âµµ ¾î¶°Çß´ÂÁö,
¾ÇÇÃ È¤½Ã ÀÖÀ¸¸é ¾ø±æ ¹Ù¶óÁö¸¸ ½Å°æ ¾²Áö ¾ÊÀ¸·Á°í
ÇÏ¸é ÁÁ°Ú¾î¿ä"
4488,2672,"¿ì¸® Áö¾Æ´Ô ´õ ÀÌ»Û°Í¸¸ º¸°í
´õ Çàº¹ÇÏ±æ ¹Ù·¡¿ä µ¿°©À¸·Î¼­??????????"
4489,2673,"¿ì¿ïÇÏ°Å³ª ¹ø¾Æ¿ô Áõ»óÀÌ ÀÏ¾î³¯ ¶§,¾Æ¹«°Íµµ ÇÏ°í ½ÍÁö ¾ÊÀ» ¶§ ¾î¶² »ý°¢À» ÇÏ¸é¼­ º¸³»·Á°í ÇÏ´ÂÁö ±Ã±ÝÇØ¿ä!"
4490,2673,"Ç×»ó ´À³¢´Â°ÅÁö¸¸
ÀÔ²¿¸®°¡ Á¤¸» ¸Å·ÂÀûÀÌ¼¼¿ä??"
4491,2673,Ç×»ó Àß º¸°í ÀÖ¾î¿ä??
4492,2673,Çàº¹ÇÑ ÀÏ¸¸ °¡µæÇÏ¼ÌÀ¸¸é ÁÁ°Ú½À´Ï´ç??
4493,2674,Q) Ã³À½ ÇÏ½Å ¸ðµ¨ÀÏ ¾Ë°í½Í¾î¿ä !!
4494,2674,¾î¶² ÀÏÀ» Ã³À½À¸·Î ÇÏ¼Ì´ÂÁö ½ä Ç®¾îÁÖ¼¼¿ä !!
4495,2674,Q) Àü°øÀº ¹«¿ëÀÎµ¥ ¹«¿ë¿¡¼­ ¾î¶»°Ô ¸ðµ¨ÀÌ µÇ¼Ì´ÂÁö °è±â ?µ¿±â ? ±× °úÁ¤ ? ¾Ë°í½Í¾î¿ä !!
4496,2674,¾ð´Ï ³Ê¹« ¿¹»Ú½Ã°í Ç×»ó ²É±æ¸¸ °ÉÀ¸½Ã±æ ¹Ù¶ö°Ô¿ä ????
4497,2675,"1. Å°°¡ ±Ã±ÝÇØ¿ë
2. ³²ÀÚÄ£±¸ ÀÖÀ¸½ÅÁö
3. ¹«¿ëÀ» ÇÏ°ÔµÈ °è±â
4. ¸ðµ¨ÀÏÀ» ÇÏ°ÔµÈ °è±â
5. »çÁøÀß¹Þ´Â È­Àå¹ý+Ç¥Á¤+Æ÷Áî
6. ÇÇºÎ°ü¸®
7. ÀÚÁÖÀÌ¿ëÇÏ´Â ¼îÇÎ¸ô
8. ¾ÕÀ¸·ÎÀÇ À¯ºZ °èÈ¹°ú ²Þ
ÀÌ ±Ã±ÝÇØ¿ë
¾ð´Ï ³Ñ³Ñ ¿¹»µ¿ä ¾û¾û 100¸¸±îÁö ¹øÃ¢ÇÏ¼¼¿ä??"
4498,2676,°¡Àå ÁÁ¾ÆÇÏ´ÂÀÏÀº ¹¹¿¡¿ä???
4499,2676,³ªÁß¿¡ È¤½Ã ÆÒ¹ÌÆÃÇÏ°Ô µÉ °è±â°¡ »ý±ä´Ù¸é ÇÏ½Ç »ý°¢ ÀÖ¾î¿ä???
4500,2676,"Çã¹÷Áö ¾ÈÂÊ»ì »©´Â °¡Àå ÁÁÀº ¹æ¹ýÀÌ ¹¹¶ó°í »ý°¢ÇØ¿ë?
ÅÎ»ì»©´Â ¹æ¹ý È¤½Ã ¾Æ½Å´Ù¸é ÃßÃµÇØÁÖ¼¼¿ä ¤Ì¤Ì"
4501,2676,"Á¤¸» °í¹ÎÀÌ°Åµî¿ä¤Ð¤Ð¤Ð¤Ð
¸¶Áö¸·À¸·Î ¾ð´Ï »ç¶ûÇØ¿ä??"
4502,2677,1.Å°¶û ¸ö¹«°Ô ¾î¶»°Ô µÇ½Ã³ª¿ä
4503,2677,"2.Àü¿¡ µå·¹½º·ë ¼Ò°³ÇÒ¶§ ÇÏ¼Ì´ø ¸Ó¸®½ºÅ¸ÀÏ ¾î¶»°Ô ÇÏ´ÂÁö
3.1ÀÏ1½Ä ÇÏ½Å´Ù°í ÇÏ¼Ì´Âµ¥ 1½ÄÇÒ¶§ ¸Ô°í½ÍÀº À½½Ä ¸¶À½°Í ¸Ô´Â°ÇÁö ¾Æ´Ï¸é ´ÙÀÌ¾îÆ®½ÄÀ¸·Î ¸Ô´Â°ÇÁö"
4504,2678,¾ð´µ ºÎ»ê¿¡ ¾ðÁ¦¿Í¿ä º¸°í½Í¾î¿ë¤Ð¤Ì ´Ù½Ã ºÎ»êÀ¸·Î ¿À½Ç °èÈ¹ÀÌ ±Ã±ÝÇÕ´Ï´Ù??????????????????
4505,2678,ÆÒ¹ÌÆÃÇÕ½Ã´Ù????????????????????
4506,2679,±×³É ÁøÂ¥ ³Ê¹«³Ê¹« ÀÌ»µ¼­ ±¸µ¶Çß¾î¿ä!!
4507,2679,"Àú´Â ¿Ê »ç½Ã´Â ¿Â¶óÀÎ ¼îÇÎ¸ô Á¤º¸°¡ ³Ê¹«³Ê¹« ±Ã±ÝÇØ¿ë..!!
ÁÖ·Î ÀÌ¿ëÇÏ´Â ¼îÇÎ¸ô°ú ÃÖ¾Ö!!¼îÇÎ¸ô ¾Ë·ÁÁÖ¼¼¿ä!¤¾¤¾"
4508,2679,Å°°¡ Àú¶û ºñ½ÁÇÏ¼Å¼­ ÀúÇÑÅ× Âü°í°¡ ¸¹ÀÌ µÉ °Í °°¾Æ¿ë!
4509,2680,"1. ¿Ö ÀÌ·¸°Ô ÀÌ»Ú½ÅÁö
2. Á¦ ¸¶À½ ¾ðÁ¦ ÈÉÃÄ°¡¼Ì´ÂÁö
3. Á¦ ¸¶À½ ¾ðÁ¦ µ¹·ÁÁÖ½Ç°ÇÁö
4. À¯Åõºê¸¦ ½ÃÀÛÇÏ¸é¼­ ÈûµçÀÏ ÀÖÀ¸¼Ì´Ù¸é ¾ðÁ¦ÀÎÁö
5. ±¸µ¶ÀÚºÐµéÀÌ ÀÚÁ¦ÇØÁÖ¾úÀ¸¸é ÇÏ´Â Áú¹®ÀÌ³ª ¸»µé"
4510,2681,¾ÖÁ¤ÇÏ´Â ¼îÇÎ¸ô!!!!!!! »ç¿ëÇÏ´Â Ä«¸Þ¶ó!!!!!!!
4511,2681,¸Ó¸® ÇÏ´Â¹ý!!!!!!! ÀÔ½Ã ½ºÅä¸®!!!!!! ¿¬¾ÖÀÌ¾ß±â!!!!!!! ¾ð´Ï »ç¶ûÇØ??
4512,2682,¼îÇÎ¸ô ¸ðµ¨ ÀÏ ¾î¶»°Ô ÇÏ°Ô µÇ¼Ì´ÂÁö ³Ê¹« ±Ã±ÝÇØ¿ä
4513,2682,¼öÀÔÀº ¾ó¸¶ Á¤µµÀÎÁö µîµî ÀÚ¼¼ÇÑ ¸ðµ¨ ÀÏ ¾ê±â¸¦ µè°í ½Í¾î¿ä!
4514,2682,"±×¸®°í ´ëÇÐ Á¹¾÷ÇÏ½Ã°í ¹«¿ë ÂÊÀ¸·Î ³ª°¡½Ç °ÇÁö, ¾Æ´Ï¸é ÇÏ°í ½ÍÀ¸½Å ÀÏÀÌ³ª »ý°¢ÇØµÎ°í °è½Å Á÷¾÷ÀÌ ÀÖÀ¸½Å°¡¿ä? ??"
4515,2683,ÇÁ¸®Áö¾Æ¾ð´Ï ÀÏ´Ü Áú¹® Àü¿¡ ¿äÁò Á¦ ÀÏ»ó¿¡ È°±â°¡ µÇ¾î ÁÖ¼Å¼­ ¼Ý¶ûÇÑ´Ù´Â ¸»¾¸ ¿Ã¸®°í ½ÃÀÛ ÇÕ´Ï´Ù.
4516,2683,¤©¤·. ¾ð´Ï »çÅõ¸® ¾²½Ã´Â°Åº¸¸é º»°¡´Â ¼­¿ï ¾Æ´Ï½Åµí ÇÑµ¥ ¿ÊÀå Åõ¾îÇÒ¶§ ÀÚÃë¹æ °°Áø ¾Ê¾Æ¼­¿ë!! ÇöÀç °¡Á·ÀÌ ´Ù°°ÀÌ ¼­¿ï °ÅÁÖ ÇÏ½Ã´Â°Ç°¡¿ä??
4517,2684,"¾î¶»°Ô ÇÏ½Ã´Ù°¡ ¸ðµ¨ÀÏÀ» ÇÏ°Ô µÇ¼Ì°í, ¼Ò¼ÓÀÌ ÀÖÀ¸½Ã´Ù¸é ¾îµòÁö?"
4518,2684,"ÆíÁý ÇØÁÖ½Ã´Â ºÐ, ÃÔ¿µÇØÁÖ½Ã´Â ½ºÅÇºÐµé µû·Î °í¿ëÀ» ÇÏ½Å°ÇÁö ¾Æ´Ï¸é È¸»çºÐÀÎÁö ±Ã±ÝÇÏ³×¿ä¤¾¤¾"
4519,2684,"±×¸®°í ÀÚ½Å°¨ ³ÑÄ¡¼Å¼­ ±× Á¡ÀÌ ºÎ·¯¿îµ¥ ºñ°á, ±×·± ¸¶ÀÎµå´Â ¾îµð¼­ ³ª¿À½Ã´ÂÁö ±Ã±ÝÇÕ´Ï´Ù...¤¾¤¾"
4520,2685,1. »çÁø¼Ó¿¡ È÷ÇÇÆß(?) °íµ¥±â¹ý ±Ã±ÝÇØ¿ä!
4521,2685,2. ÀÌÁ¦ Á¹¾÷ÈÄ¿¡ Àü°ø»ì·Á¼­ ¹«¿ë°è¼Ó ÇÏ½Ç°ÇÁö ¾Æ´Ï¸é ¾Æ¿¹ ÇÇÆÃ¸ðµ¨ÂÊÀ¸·Î È°µ¿ÇÏ½Ç°ÇÁö ±Ã±ÝÇÕ´Ï´ç!
4522,2686,"À¯Æ©ºê ÇÏ°Ô µÈ °è±â ?
¸ðµ¨ÀÏÀÌ º»¾÷ÀÎ°¡¿ä?"
4523,2686,¸Ó¸®´Â Ç×»ó ±æ¾ú³ª¿ä?
4524,2686,Âª¾ÒÀ»¶§ »çÁøÀÌ ÀÖ´Ù¸é º¸¾ßÁÖ¼¼¿ä
4525,2686,´Ü¹ßº´ ¾È¿À½Ã³ª¿ä?
4526,2686,¶±ººÀÌ ÁÁ¾ÆÇÏ½Ã³ª¿ä?
4527,2686,´ÙÀÌ¾îÆ® ¾ÈÇÒ¶§µµ 1ÀÏ1½ÄÇÏ³ª¿ä?
4528,2687,´º¿å¿¡ÀÌÀü½Ã¿¡ ÀÖÀ¸¼Å¾ßÇÒµí. ½Ã´ë¸¦ ¶Ù¾î³Ñ´Â ¾Æ¸§´Ù¿òÀ» °¡Áö°íÀÖ¾î¿ä.
4529,2687,È«º¸°¡ ÇÊ¿äÇØº¸¿©¿ä.
4530,2687,Àû±ØÀûÀ¸·Î ÇØ¿ÜÁøÃâÇÏ½Ç ÀÇÇâ ¾øÀ¸¼¼¿ä?
4531,2688,¿ì¼± ÇÁ¸®Áö¾Æ´Ô ÃÖ±Ù¿¡ ¾Ë°ÔµÇ¾ù´Âµ¥ µÇ°Ô ¸Å·ÂÀûÀÎºÐÀÌ¼Å¼­ ±¸µ¶Çß°í ±Ã±ÝÇÑ°Íµµ ¸¹¾Æ¿ä!!
4532,2688,1.ÇÇºÎ°¡ ¾öÃ»ÁÁÀ¸½Ã´øµ¥ µû·Î°ü¸®°°Àº°É¹ÞÀ¸½Ã´ÂÁö¿ä?
4533,2688,¾Æ´Ï¸é ½ºÅ²ÄÉ¾î·çÆ¾À» ¾Ë·ÁÁÖ¼¼¿ä!
4534,2688,"2.ÁÁ¾ÆÇÏ½Ã´Â ³²ÀÚ½ºÅ¸ÀÏ~(ex,¹Ì´Ï¸Ö,½ºÆ®¸´,Ä³Æ®¸´,¹«³­ÇÑ°Í)"
4535,2689,ÇÑ±¹¹«¿ë ÀüÅëÀÌ¶û Ã¢ÀÛÁß ¹«½¼ ÀÛÇ°À¸·Î µé¾î¿À¼Ì´ÂÁö ±Ã±ÝÇØ¿ä!
4536,2689,ÀÌ¶§±îÁö ÀÔÀº ¹«¿ëÀÇ»ó ¼Ò°³µµ ÁÁÀ»°É°°¾Æ¿ä!
4537,2689,¾ð´Ï ÀÔ½Ã½ÃÀý ÀÛÇ°ÇÏ´Â ¿µ»óµµ º¸°í½Í¾î¿ä
4538,2689,¿À!
4539,2690,"ÁøÂ¥ÁøÂ¥ÁøÂ¥ÁøÂ¥ ³Ê¾î¾î¤Ã¾û¾î¹« ÀÌ»µ¿ä¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¿ÏÀü Á¦°¡ Á¦ÀÏ·Î ÁÁ¾ÆÇÏ´Â ¾ó±¼¤Ð¤Ð ¼¼»ó ÀÌ»Ý ´Ù°¡Áö¼Ì±º´¢,, Á¦ ¾ó±¼ ´Ù ¶â¾î°í«‰¼­¶óµµ ¾ð´Ï ¾ó±¼Ã³·³ µÇ°í½Í¾î¿ä"
4540,2690,¿À.....
4541,2690,¾Æ Áú¹®Àº.. È¤½Ã ½Ã¼úÀÌ³ª ¼ö¼ú ÇßÀ¸¸é ¾îµð Çß´ÂÁö°¡ ±Ã±ÝÇØ¿ä!!!!
4542,2690,±×¸®°í ¾îµð¼­ Çß´ÂÁö!!
4543,2691,"Àú´Â ¸ÞÀÌÅ©¾÷ÀÌ Àß ¹«³ÊÁ®¼­ ¤Ð 
¸ÞÀÌÅ©¾÷ ¾È¹øÁö°í ¿À·¡ Áö¼ÓÇÏ·Á°í »ç¿ëÇÏ´Â Á¦Ç° ÀÖ³ª¿ä~~?????"
4544,2691,"¾Æ ±×¸®°í »çÁø¼Ó ¸Ó¸® °íµ¥±â ÀÎ°¡¿ë~?
¸»Åõ Á¤¸» ¸Å·ÂÀûÀÌ¿¡¿ë! 
¿À´Ãµµ ÁÁÀº ÇÏ·ç µÇ¼¼¿ë~~~"
4545,2692,Áö±Ý ¿Ã¸®½Å »çÁø Çì¾î½ºÅ¸ÀÏÀÌ¶û.. ¿ÊÀå °ø°³ÇÏ¼Ì´ø ¿µ»ó¿¡¼­ ÇÏ½Å È÷ÇÇÆß ½ºÅ¸ÀÏ Çì¾î ¹æ¹ý ÁöÀÌÀÌÀÌÀÌÀÎÂ¥ ±Ã±ÝÇØ¿ä!
4546,2692,±× µ¿¿µ»ó¿¡µµ ÀÌ¹Ì ´ñ±Û ´Þ°í¿Ô´Âµ¥ ¤Ð³Ñ ¿¹»Û°Í.. °íµ¥±â ¹æ¹ý ¶Ç´Â ÆÄ¸¶ Á¤º¸ ¾Ë°í½Í¾î¿ä!
4547,2693,ÇÇºÎ°ü¸®ºñ¹ýÀÌ ÀÖ´ÂÁö?
4548,2693,"ÀÔ¼úµµ ³Ê¹« ¿¹»Ú½Åµ¥ È¤½Ã µû·Î °ü¸® ¹ÞÀ¸½Ã³ª¿ä??
¤Ð¤Ð"
4549,2693,Áö¾Æ´Ô ¿µ»ó ³Ê¹« ÁÁ¾ÆÇØ¿ä ??
4550,2693,"³ªÁß¿¡ È¤½Ã ±âÈ¸°¡ µÈ´Ù¸é ¿ÊÀåÅÐ±â¿µ»ó ¶Ç Âï¾îÁÖ½É ¾ÈµÉ±î¿ä ,,"
4551,2693,»ç¶û½º·´±¸ ¿¹»µ¿ä ¤Ð ¤©¤© ¸¶¾à¿µ»ó ????
4552,2694,¹«¾ùÀ» À§ÇØ¼­ °íµîÇÐ±³ ¶§ ¿­½ÉÈ÷ »ç¼Ì³ª¿ä??
4553,2694,ÀÎ»ý °¡Ä¡°ü ±Ã±ÝÇØ¿ä
4554,2694,ÀÎ°£°ü°è¿¡´ëÇÑ Á¶¾ðµµ ±Ã±ÝÇØ¿ä!!
4555,2694,"¾ð´ÏÀÇ »ý°¢µéÀÌ¿ä
ÀÚÁ¸°¨ ³ô¾ÆÁö´Â ¹æ¹ý!!"
4556,2695,-°æ¶ô ¹Þ¾Æº¸½Å Àû ÀÖÀ¸½ÅÁö!!
4557,2695,ÀÖ´Ù¸é ÃßÃµÇÏ´Â °÷(²¨·ÁÁö½Å´Ù¸é ÀÌ°Ç ÆÐ½ºÇÏ¼ÅµÎ µË´Ï´Ù!!)
4558,2695,"-¿ø·¡ºÎÅÍ ¸¶¸¥ Ã¼ÁúÀÌ¼Ì´ÂÁö
-ÃÖ°í ¸¹ÀÌ ³ª°¡º» ¸ö¹«°Ô´Â ¸îÀÎÁö!!"
4559,2696,¹«¿ë°ú¿¡°¡°í½ÍÀº ÇÐ»ýÀÎµ¥ Å°°¡³Ê¹«ÀÛ¾Æ¼­ °ÆÁ¤ÀÌ ¸¹ÀÌµÇ¿ä¤Ì ¹«¿ë°ú¿¡´Â ÀúÃ³·³ Å°°¡ ÀÛÀº»ç¶÷µµ ÀÖ´ÂÁö±Ã±ÝÇØ¿ä¤Ì¤Ð
4560,2696,ÇöÀçÀú´Â Áß3 155ÀÔ´Ï´Ù¤Ð..
4561,2697,¾îÁ¦ Ã³À½ºÃ´Â´ë ¹Ù·Î ±¸µ¶ ´­·¶¾î¿ä ¤»¤»
4562,2697,"ÁøÂ¥ ¿¹»µ¿ä ±×³É ¾ó±¼ÀÌ¾Æ´Ï¶ó ¸Å·ÂÀÌ³ª ¼º°Ýµî »ç¶÷ÀÌ Âü ÀÌ»Ó°Å°¡Å¸¿ë
1. ÃßÃµÇÏ´Â ¼îÇÎ¸ô ¾Ë·ÁÁÖ¼¼¿ä!"
4563,2697,2. ¼¿Ä« º¸Á¤ ¹æ¹ý ¾Ë·ÁÁÖ¼¼¿ä!
4564,2698,¾ð´Ï ÇÇºÎ´Â Å¸°í³­°Ç°¡¿ä..?
4565,2698,¾ó±¼Àº ¹°·ÐÀÌ°í ¸öµµ ¿ÏÀü ±ú²ýÇØ¿ä¤Ì¤Ì
4566,2698,¸ö°ü¸®ºñ¹ýÀÖÀ¸¸é ¾Ë·ÁÁÖ¼¼¿ä
4567,2698,±×¸®±¸ ¾î±ú¶óÀÎÀÌ ³Ê¹«ÀÌ»µ¿ä ½Â¸ð±Ù°ü¸®¹ýÀÌ³ª ÀÌ·±°ÍµÎ¾Ë·ÁÁÖ¼¼¿ä!
4568,2699,1.Å°¶û ¸ö¹«°Ô°¡ ±Ã±ÝÇØ¿ä
4569,2699,ºñÀ²ÀÌ ³Ê¹« ÁÁ¾Æº¸ÀÌ¼Å¼­..??
4570,2699,2.¸»¶ú´Âµ¥ °¡½¿µµ ÀÖÀ¸½Å°Åº¸°í ³Ê¹« ±Ã±ÝÇß´Âµ¥ È¤½Ã °¡½¿ ½Ã¼úÇÏ¼Ì´ÂÁö(ºÒ±¥ÇÏ´Ù¸é ´äº¯ ¾ÈÇØÁÖ¼Åµµ ±¦Âú¾Æ¿ä!!
4571,2699,Á¦°¡ °¡½¿¼ö¼ú °í¹ÎÇÏ°íÀÖ¾î¼­ ¿©Âåº»°Å¿´¾î¿ä!!)
4572,2700,"ÇÑ¾ç´ëÀÇ ÀåÁ¡ÀÌ?
»çÁøÀÌ ´Ù ¹«½¼ ¿©½Å±ÞÀÎµ¥....¤Ðº¸Á¤À» ÇÏ½Å´Ù¸é º¸Á¤¾îÇÃ ÀÌ¸§ÀÌ?
Æò¼Ò ¾ÖÁ¤ÇÏ´Â ½ºÅ²ÄÉ¾î(?)Á¦Ç°ÀÌ?¸¶Áö¸·À¸·Î È¤½Ã Áñ°ÜÀÔ´Â ½ºÅ¸ÀÏ·Î ¿Ê ÇÏ¿ï °¡´ÉÇÏ½ÇÁö¿ä?"
4573,2700,¢¾
4574,2701,È£°î¤Ð¤ÐÀÌ »çÁø ÀÎ½ºÅ¸¿¡¼­º¸°í ÀÌ»µ¼­ ÀúÀåÇØ³ù´ø°Çµ¥ ¾ð´Ïµµ°°Àº»ý°¢ÀÌ¾ù³ªºÁ¿©¢¾¢¾ Àú´Â ¸ðµ¨ÀÏ ¾î¶»°ÔÇÏ°ÔµÆ´ÂÁö ±Ã±ÝÇØ¿ë
4575,2702,¿Ê °°Àº°Å ¾îµð¼­ »ç´ÂÁö!
