´ñ±Û ³»¿ë,ÁÁ¾Æ¿ä ¼ö
"¿ì¼± ±¸µ¶ÀÚ 40¸¸ ³Ñ³Ñ ÃàÇÏµå·Á¿ä??
10¸¸µµ µÇ±âÀüºÎÅÍ ÁöÄÑºÃ´Âµ¥ ÀÌ´ë·Î¶ó¸é 100¸¸ ±Ý¹æÀÌ°Ú¾î¿ä!! ¸î°¡Áö ±Ã±ÝÇÑ°ÔÀÖ¾î¿ë
1. È¿Áø´Ô Ã¶¿ë´ÔÀÌ º»ÀÎÀ» À§ÇØ °¡Àå ºñ½Î°Ô ÁÖ°í »ê ¹°°ÇÀº? ½Ç¹°°ø°³°¡´ÉÇÏ¸é ´õ ÁÁ¾Æ¿ä ¤»¤»(Àú¹ø ¿µ»ó¿¡¼­ Ä¡Å¸¾ð´Ï°¡ ³ª½Ã11¸¸¿ø ÀÚÄÏ9¸¸¿ø »ê°Åº¸°í ³Ê¹« ³î¶ó½Ã±â¿¡ ±Ã±ÝÇØ¼­¿ä)
2. Ã¹Â° Ä¡Å¸¾ð´Ï µÑÂ° È¿Áø´Ô ¼ÂÂ° Ã¶¿ë´Ô ÀÌ·¸°Ô »ï³²¸Å Á¤¸» È­¸ñÇØº¸ÀÌ°í ÄÉ¹Ìµµ ÁÁÀºµ¥ ÅÂ¾î³­ ¼ø¼­¸¦ ¹Ù²Ü¼ö ÀÖ´Ù¸é °¢ÀÚ ÀÔÀå¿¡¼­ µÇ±æ ¹Ù¶ó´Â ¼ø¼­´Â? (¿¹¸¦µé¸é Ã¹Â° Å«¿Àºü Ã¶¿ëÀÌ µÑÂ° Ä¡Å¸¾ð´Ï ¸·³» È¿Áø¾¾ ÀÌ·¸°Ô ¤»¤»¤»)
3.¿µ»ó¿¡¼± Ç×»ó ¼­·Î Çè´ãÇÏ±â ¹Ù»Ûµ¥ ¤»¤» ±×·¡µµ 40¸¸ ±¸µ¶Àº ¼¼ ³²¸Å°¡ °°ÀÌ ÀÌ·é ¼º°ú´Ï±î ÄªÂùÅ¸ÀÓ! ±×·¡µµ ÀÌ°Í¸¸Àº ³ªº¸´Ù À÷°¡ ³´´Ù? ÇÏ´Â°Ô ÀÖÀ»±î¿ä ¤»¤»¤»
±Ã±ÝÇÑ°Ô ¸¹Àºµ¥ 3°¡Áö·Î Ãß·Áº¸¾Ò¾î¿ä~
´äº¯ ²À ÇØÁÖ½Ç²¨ÁÒ?;)",1
"1.ºÕÀÇ Ãµ»ý¿¬ºÐ ºñÇÏÀÎµå ¾Ë·ÁÁÖ¼¼¿ä!


2.Ä£ÇÑ ¾ÆÀÌµ¹ °è½Å°¡¿ä¿À?",1
¹Ù¶ó´Â Á¡ : ÁýÅõ¾î ! ¿ÊÀå °ø°³ !! ???? Ç×»ó Àß º¸°íÀÖ¾î¿ä ???????? ÃÖ°í,0
"Àº¾Æ¾ð´Ï°¡ ´ÙÀÌ¾îÆ®¸¦ À§ÇØ¹«¾ùÀ» ÇÏ°íÀÖ´ÂÁö ¤»¤»¤»
Å«¾ð´ÏÀÇ ÇÇºÎ°ü¸®¹ýÀº ¹«¾ùÀÎÁö
¹Ì¸£´ÔÀº ¸ÂÀ¸½Ç¶§ ¾ÆÇÁÁø¾ÊÀºÁö ¤»¤»¤»¤»",0
¹Ì¸£¿Àºü´Â ¹Ì·¡¿¡ ¿ÍÀÌÇÁ°¡ Àº¾Æ¾ð´Ï¶û ºñ½ÁÇÑ ¼ºÇâÀ» °¡Áø »ç¶÷ÀÌ¶ó¸é ¾î¶³²¨ °°¾Æ¿ä?? ¿ÏÀü Àç¹ÕÀ»²¨ °°¾Æ¿ä Ä£±¸ °°±¸ ¤¾¤¾,0
"1. °¡Á·µéÀÌ ´Ù Ãâ¿¬ÇÒ ¶© ´©°¡ ÃÔ¿µÀ» ÇÏ°í ÀÖ´Â °ÇÁö
2. ¹Ì¸£´Ô À½¹Ý °èÈ¹
3. °íÀº¾Æ´Ô ¿¬±â °èÈ¹
4. ¾î¶»°Ô °°ÀÌ »ì°Ô µÈ °ÇÁö
5. ÇÏÁøÀÌ ÀÎÅÍºä
µîµî...
¹Ì¸£´Ô 40¸¸ ÃàÇÏµå·Á¿ë??",0
"¾î¿ì..ÃßÄ«ÇÕ´Ï´Ù...¿µ»ó º¸´Ùº¸¸é
¿îµ¿ÇÏ´Â°Ô °£È¤ º¸ÀÌ´Âµ¥
È¨Æ®´Â ¾îÄÉ ÇÏ´ÂÁö ±Ã±ÝÇØ¿ä~
¾Æ...È¿Áø´Ô ¼Ò°³ÆÃÀº ¾îÄÉ ‰Ñ³ª¿ä??^^¢¾",0
´Ùµé ¹«½¼ÀÏÇÏ½Ã¿©? Å«¾ð´Ï ¾î¸Ó´Ô ¾Æ¹ö´Ô ¹«½¼ÀÏÇÏ½Ã³ª¿ä?,1
ÃàÇÏÇØ¿ä ÇÏÁö¸¸ ¾ÆÁ÷ºÎÁ·ÇÏ´Ù±¸¿©!! 100¸¸°¡Áî¾Æ~~~,0
°íÀº¾Æ ¾ð´Ï°¡ »ý°¢ÇÏ´Â ¾ð´Ï°¡ Ãâ¿¬ÇÑ ¿µÈ­ µå¶ó¸¶ ÃßÃµ!! Àü °³ÀÎÀûÀ¸·Î 10¾ïÀÌ¿ë!!,0
È¤½Ã ½Ç·ÊÁö¸¸..È¿Áø¾ð´Ï ¸ÅÀÏ ¿ÊÀÌ °°¾Æ¼­.. ¿ÊÀÌ ¸î°³ ¼ÒÀåÇÏ³ª¿ä? ¾Ä±äÇÏ½Ã´Â°ÅÁÕ¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾,0
¼ÂÀÌ ´Ù°°ÀÌ ±ø Ãß´Â °Å º¸°í½Í¾î¿ä ¤Ð¤Ð¤Ð¤Ð!!!!,0
È¿Áø¾ð´Ï ¿¹¸í °íÀº¾Æ·Î ÇÏ½Å ÀÌÀ¯°¡ ¹¹¿¹¿©?? ??³Ê¹« Àßº¸°í ÀÖ¾î¿ä ¹Ì¸£¹æÃ¤³Î È­ÀÌÆÃ!!??,0
"±¸µ¶ÇÏ¸é¼­ ³Ê¹« Àç¹Õ°Ô º¸°í ÀÖ¾î¿ä^^~~
¾ÕÀ¸·Î ¹é¸¸±îÁö °í°í¾Å~~~",0
¿¥ºí·¢ ´Ù½Ã È°µ¿ ¾ÈÇÏ³ª¿ä¤Ð¤Ð¤Ð,0
"°íÀº¾Æ´Ô ¼Ò°³ÆÃ ÈÄ±âÂÀ¤Ì¤Ì...
ÀÌ°Ç ¸ðµÎ¿¡°Ô
 ¼Ò°³ÆÃÀÌ³ª ¹ÌÆÃ°¥¶§
¿Í ÀÌ»ç¶÷Àº ¼Ò°³ÆÃÇÏ·Á°í ³ª¿Â»ç¶÷ÀÌ ¸Â³ª?
ÇÏ´Â ¿¡ÇÇ¼Òµå´Â¾ø¾ù³ª¿ä?",0
¹Ì¸£¹æ!!! 40¸¸ ÃàÇÏÇØ¿ä. ÁøÂ¥ ¿äÁò Á¦ÀÏ Ã¬°Üº¸°í ÀÖ¾î¿ä!! ¤Ð¤ÐÂªÀº °Å¶óµµ ¹¹µç ÁÁÀ¸´Ï ÀÚÁÖ ¿Ã·ÁÁÖ¼¼¿ä!! ±Û±¸ ¿äÁò Á¡Á¡ ¹º°¡ ¾Ö±âÇÒ¶§ Á¶½É½º·´°Ô ÇÑ´Ù´Â ´À³¦ÀÌ¶ö±î ¤Ð(Àú¸¸ ±×·¸°Ô »ý°¢ÇÏ³ª¿ä??¤Ð) ³²¸Åµé³¢¸® ¾Ö±âÇÏ´Ùº¸¸é ¸· ¾Ö±âÇÏ°í ±×·² ¼ö ÀÖÀ¸´Ï ³Ê¹« ±¸¾Ö¹ÞÁö ¾Ê°í Àë³­ ¿µ»ó ¸¶´Ï ¿Ã·ÁÁÖ¼ÌÀ¸¸é ÇØ¿ä!!!!,0
"1. Ã¹Â°¾ð´Ï ³²Æí(ÇüºÎ)´Â ¾ÈºÒÆíÇØ ÇÏ½Ã³ª¿ä~? °ÅÀÇ ±×Áý¿¡ »ç½Ã´øµ¥... ¾Æ´Ï¸é ÇüºÎ¿Í ±×Á¤µµ·Î ¾öÃ»Ä£ÇØ¼­ ¼­·ÎÆíÇÏ°Ô »ý°¢ÇÏ½Ã³ª¿ä~?
2. Ã¹Â°´Ô °áÈ¥ÇÏ½Ç¶§ ¼±¹° ÁÖ½Å°ÔÀÖ´Ù¸é ¹»ÁÖ¼Ë´ÂÁö¿ä
3. ±¸µ¶ÀÚ ÀÌº¥Æ® ¹× Çà»ç?°èÈ¹ ÀÖÀ¸½Å°¡¿ä~?",0
Ã¹Â°¾ð´Ï ¿¬¾Ö´ã~! ¾î¶»°Ô °áÈ¥ÇÏ½Ã°ÔµÆ´ÂÁö ±Ã±ÝÇØ¿ä!,0
¹Ì¸£´Ô ¾Õ¸Ó¸® ¹êµå Á¤º¸Á»¿©¤Ð¤Ð °³¶±°°Àº ¿ì¸®¿Àºü ¾Õ¸Ó¸®Á» ³Ñ°ÜÁÖ·Á°í¿ä¤Ð,0
¾ð´Ï Àá¿Ê ¸çÄ¥Â° ¾È»¡¾Ò³ª¿©¤»¤»¤»¤»¤»¤»??,0
Àúµµ °¨»çÇÕ´Ï´Ù ¾ð´Ïµé Ãâ¿¬½ÃÄÑÁÖ¼Å¼­ È÷È÷,0
Àº¾Æ¾ð´Ï ½£¼ÓÆ¼ ºñ½ÁÇÑ°Å¶óµÎ¤Ì¤Ì ±ÂÁî·Î ¸¸µå½Ç »ý°¢¾øÀ¸¼¼¿©!!?? ¤Ì¤Ì¤Ì¤Ð¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì,0
"¹Ì¸£´Ô!!! 40¸¸ ±¸µ¶ÀÚ ÃàÇÏµå·Á¿ä??????
ÅÐÅÐÇÏ°í À¯ÄèÇÑ ¸Å·ÂÀïÀÌ ´©³ª 2ºÐÀÌ °è¼Å¼­ ±×·¯´Âµ¥, È¤½Ã ¹Ì¸£´ÔÀº ÀÌ»óÇüÀÌ ¾î¶»°Ô µÇ½Ã³ª¿ä? ???¡Î?",0
"10¸¸ Âë ºÎÅÍ ±¸µ¶ÇÏ°í ¿µ»ó º» °Å °°Àºµ¥! ¹ú½á 40¸¸ÀÌ¶ó´Ï!! ³Ê¹«³Ê¹« ÃàÇÏµå·Á¿ä!~~????Ç×»ó Àç¹ÌÀÖ´Â ¿µ»ó ¿Ã·ÁÁÖ¼Å¼­ ¿ô´Â ÀÏÀÌ ´õ ¸¹¾ÆÁ³¾î¿ä!
¿µ»ó ¿Ã¶ó¿Ã ¶§¸¶´Ù ¿À´ÃÀº ¹«½¼ ¿µ»óÀÏ±î ±Ã±ÝÇØ ¹ÌÄ¥°Å°°¾Æ¿ä!¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»

1. Á¦ÀÏ ±Ã±ÝÇÑ È¿Áø¾ð´Ï!!! ¼Ò°³ÆÃÀÌ¾ß±â!!!!
2. ¿¹Àü¿¡ Ã¤³Î ÀÌ¸§ º¯°æÀÇ»ç ÀÖ´ÙÇÏ¼Ì´Âµ¥ Á¤ÇÏ¼Ì³ª¿ä?!(+±¸µ¶ÀÚ ¾ÖÄªµµ)
3. »ï³²¸ÅÀÇ ÁÖ·®!!
4. À¯Æ©ºê ¼öÀÍ! µîµî",0
"40¸¸ ±¸µ¶ ÃàÇÏµå·Á¿ç!!
Áý ±¸°æ ½ÃÄÑÁÖ¼¼¿ä!! º£¶õ´Ù?°¡ ³Ê¹«³Ð°í º¹ÃþÀÎ°Ô ³Ê¹« ½Å±âÇØ¿ä!! Áý ¼Ò°³ ºÎÅ¹µå·Á¿ë ¤¾¤¾",0
Ä«¸Þ¶ó ¹¹·Î Âï´ÂÁö ³Ê¹«³Ê¹« ±Ã±ÝÇØ¿ä Á¦¹ß????????????,1
¼Ò°³ÆÃ ÈÄ±â°¡ ³Ê¹« ±Ã±ÝÇØ¿ä¤¾¤¾ ¾ð´Ï Á¤¸» ÁÁÀº ºÐ ¸¸³ª¼ÌÀ¸¸é ÁÁ°Ú¾î¿ä¤Ð¤Ð,0
Àº¾Æ¾¾ ¸¸³ªº¸°í½Í¾î¿ä¤Ð¤Ð¤Ð,0
"¹Ì¸£´Ô ÀÌ»óÇü..? ¤¾¤¾¤¾¤¾ ¹Ì¸£´ÔÀÌ¶û 
°áÈ¥ÇØ¼­ ¾ð´ÏµéÀÌ¶û »ì°í½Í¾î¿ä (²ÞÀÌ °ÅÃ¢)",1
ÇÏÁøÀÌ¿Í °¡Á·µéÀÌ ÇÔ²²ÇÏ´Â Äî¹æ °°Àº ÇÏÁøÀÌ ÄÜÅÙÃ÷´Â ¸¸µé»ý°¢ÀÌ ¾øÀ¸½ÅÁö...¤¾¤¾¤¾¤¾¤¾ ÇÏÁøÀÌ ³Ñ³ª¸® ±Í¿©¿ö¿ä¢½,0
¼öÀÍ 3ºÐÀÌ¼­ ¾î¶»°Ô ³ª´©´ÂÁö ±Ã±ÝÇØ¿ä Ç×»ó ÁÁÀº ¿µ»ó °¨»çÇÕ´Ï´Ù.??,0
(È¿Áø¾ð´Ï°¡ ¹ö¸©¾ø´Ù´Â°Å Àý´ë ¾Æ´Ï±¸¿ä¤Ð¤Ð ¿ÀÇØÇÏÁö ¸¶½Ã±¸¿äÁø½É ±Ã±ÝÇØ¼­¿ä) È¿Áø¾ð´Ï°¡ Å«¾ð´Ï¿¡°Ô Àå³­ÀÌ³ª ¸»°ú Çàµ¿À» Áö³ªÄ¡°Ô ÇØµµ ¹ö¸©¾ø´Ù°í È¥³»Áø ¾Ê´ÂÁö ±Ã±ÝÇØ¿ä¤»¤»¤»¾Æ´Ô Å«¾ð´Ï°¡ ¿ø·¡ ¼­¿­ÀÌ ³·À¸½Å°ÇÁö¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,0
"40¸¸ÀÌ µÆ´Âµ¥, È£Æòµ¿ Ä¡Å¸´©´Ô°ú ¹æÈ¿Áø¾¾ÀÇ ÀÇ°ßÀÌ ¸Å¿ì ±Ã±ÝÇÕ´Ï´Ù!!!
ÇÑ´Þ¸»¿¡ ÃÖ¾Ö ÇÈ!! À¯ºZ!!!",0
±×³É »ç¶ûÇÕ´Ï´Ù??,0
"ÀÏ´Ü 40¸¸ ³Ê¹« ³Ê¹« ÃàÇÏÇØ¿ä~~!??????
È¤½Ã µÈ´Ù¸é  °¢ÀÚ Á©Ä£ÇÑ Ä£±¸µéÇÑÅ×  ÀüÈ­¿¬°áÇØ¼­  °¡Àå±â¾ï¿¡ ³²´Â ½äÀÌ³ª  Èæ¿ª»çÇÏ³ª¾¿  µè°í½Í¾î¿ä~~",0
È¿Áø¾ð´Ï ¼Ò°³ÆÃÈÄƒ‡¤»¤»¤»¤»,0
¿µ»óº¸¸ç Èú¸µÇÏ°íÀÖ¾î¿ä! ÀÀ¿øÇÕ´Ï´Ù^^,0
"È¿¼±¾ð´Ï!!!!! µ¿»ýÀÌ ¸ðµÎ ¿¬¿º µ¥ºßÇß´Âµ¥ ¾ð´Ï´Â »ý°¢ ¾øÀ¸¼Ì³ª¿ä??
¾ð´Ï´Â Á¤¸» º¼¶§¸¶´Ù ÀûÀÌ¿¡¿ä. Ä¡¸íÀû..??",0
È¤½Ã ¹æÈ¿Áø¾¾ °íÀº¾Æ·Î½á ´Ù½Ã µå¶ó¸¶³ª ¿µÈ­º¹±Í ÇÏ½Ç°Ç°¡¿ä. ±×³É ±À±ÀÇÕ´Ï´Ù,0
È¿Áø¾ð´Ï ÁÖÈ°µ¿Áö´Â ³²¾çÁÖÁýÀÎ°¡¿ä ¼­¿ï ¿ÀÇÇ½ºÅÚÀÎ°¡¿ä?? º¸Åë ÀÏÁÖÀÏ¿¡ ¸çÄ¥À» ³ª´²¼­ Áö³»´ÂÁö ±Ã±ÝÇØ¿ä!!,1
"½¬¿î Áú¹®ÀÏ ¼öµµ ÀÖ´Âµ¥..
±¸¸§ÀÌ¿Í ÇÏ´ÃÀÌ´Â ¾î¶² Á¾ÀÌ¿¡¿ä?
º¼¶§¸¶´Ù ±Í¿©¿ò ´ã´ç¿¡ ³Ê¹« ÁÁ¾Æ¿ä??
Á¦ ÃÖ¾Ö °ßÁ¾ÀÌ µÈ °Í¸¸ °°¾Æ¿ä??",3
´Ù °°ÀÌ ÆÒ¹Ø ÇÒ »ý°¢ ¾ø¾î¿ä?? ³Ê¹« ÇÏ°í ½Í¾î¤Ð¤ÐÈ¿Áø¾ð´Ï ¸¸³ª°í ½Í´Ù°í¿ä¤Ð¤Ð,0
"¼¼ºÐ¿µ»óº¸¸é¼­ ¿ôÀ½Áþ½À´Ï´Ù
°í¸¿½À´Ï´Ù 
ÀÌ·± Ã¤³Î ¹æ¼ÛÇØÁÖ¼Å¼­^^
±¸¸§ÀÌ ÇÏ´ÃÀÌ ³Ê¹« ÀÌ»µ¿ä¢½
Àúµµ ¿Í¿Í Å°¿ì´Âµ¥
µ¿Áö¸¸³ª¼­ ¹æ°¡¿ö¿ä~~^^",0
"¼¼·Ê¸í ±Ã±ÝÇØ¿ä!
+ Á¦ÀÏ Àç¹ÌÀÖ°Ô º» ¿µÈ­µµ ±Ã±ÝÇÕ´Ï´Ù
Ps. ¾ð´Ï°¡ °íÀº¾Æµç ¹æÈ¿ÁøÀÌµç »ç¶ûÇÕ´Ï´Ù??",0
¿Í~~~ÃàÇÏÇØ¿ä????????????????????????????????????????,0
"¸ÕÀú 40¸¸ ±¸µ¶ À¯Æ©¹ö Áø½É ÃàÇÏµå¸³´Ï´Ù!
¹Ì¸£¹æ Ãâ¿¬ÁøµéÀÇ ¼öÀÍ ÁöºÐ ±Ã±ÝÇÕ´Ï´Ù!!
±×¸®°í °­¾ÆÁöµé ¾îÄÉ Å°¿ì¸é Àú·¸°Ô ¾äÀüÇÑ°¡¿ä?? °­¾ÆÁöµé ¼Ò°³ ºÎÅ¹ µå·Á¿ä~~¢½",0
"40¸¸ ÃàÇÏµå·Á¿ä!!100¸¸ °©½Ã´Ù!
Ã¶¿ë¿ÀºüÀÌ»óÇü...Àº¾Æ¾ð´Ï ¼Ò°³ÆÃÈÄ±â¿ä",0
ÃàÇÏÇØ¿ä¢¾¢¾¢¾Ç×»ó ÀÀ¿øÇÕ´Ï´Ù!,0
Ã¶¿ë¿Àºü ÀÌ»óÇü ¾Ë·ÁÁà¿ä¤Ð¤Ð¤Ð¤Ð¤Ð,0
È¿Áö´Ï ¼Ò°³ÆÃ °á°ú ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»ÄÉ,0
È¿Áø¾ð´Ï°¡ ÁÁ¾ÆÇÏ´Â ¼ú¾ÈÁÖ ToP 5!! ¾ð´Ï°¡ ÃßÃµÇÏ´Â!! °£´ÜÈ÷ Áý¿¡¼­ ¸¸µé ¼ö ÀÖ´Â ¼ú¾ÈÁÖ À§ÁÖ·Î ¾Ë·ÁÁÖ¼¼¿ë>~</,0
"Àç¹Õ¾î¿ä¤¾¤¾ Àº¾Æ´©´Ôµµ, °¡Á·¸ðµÎ°¡ ½ÃÆ®ÄÞ°°¾Æ¿µ¤»",0
"40¸¸ ³Ñ ÃàÇÏµå·Á¿ä~^^
100¸¸ °©½Ã´Ù~^^
Àú´Â Áý¿¡¼­ ´ëÃ¼·Î ¹»ÇÏ¸é¼­ Áö³»½Ã´ÂÁö ³Ñ ±Ã±ÝÇÏ´õ¶ó±¸¿ä~^^",0
È¿Áø¾ð´Ï¶û Ä¡Å¸¾ð´Ï¶û °¡Á·ÇÏ°í ½ÍÀºµ¥ ±×·¯¸é Ã¶¿ë¿Àºü¶û °áÈ¥ÇÏ¸é µÇ³ª¿ä!!??¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾,0
È¿Áø¾ð´Ï..¢½,0
"È¿Áø¾ð´Ï¶û ¼úÇÑÀÜÇÏ°í½Í¾î¿ä!!
ÅÙ¼ÇÀÌ Àú¶û°°Àº ÅÙ¼ÇÀÌ¶ó ¤»¤»¤»¤»",0
"1. È¿Áø¾ð´Ï ¼Ò°³ÆÃ ÈÄ±â
2. Ã¶¿ë¿ÀºüÀÇ ¼Ö·Î¾Ù¹ü °èÈ¹
3. Ã¶¿ë¿ÀºüÀÇ ÀÌ»óÇü
4. È¿Áø¾ð´Ï°¡ ½ÃµµÇØº¸°í ½ÍÀº µå¶ó¸¶³ª ¿µÈ­ Àå¸£
5. Ã¶¿ë¿Àºü ¿¬±â µµÀü °èÈ¹Àº ¾ø´ÂÁö",0
"1.¾î¸Ó´Ï¾Æ¹öÁö ¿¬»ó¿¬ÇÏÀÌ½ÅÁö ³ªÀÌÂ÷ÀÌ
2.¾î¸Ó´Ï¾Æ¹öÁö ¿¬¾Ö½ºÅä¸®¢½¢½",1
¿¹¾²¿¹¾²¿¹¾²!!!!°¡Áî¾Æ Áú¹Ã °¡Áî¾Æ¤»¤»¤¡¤¢,0
È¿¼±¾ð´Ï ¿¬¾Ö½ºÅä¸®... Ç®¾îÁÖ¼¼¿ä.... ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,0
¾Æ´Ï Áø½É Áý±¸Á¶... ³Ñ ±Ã±ÝÇØ¿ä.   ¤Ì¤Ì¤Ì º¼¶§¸¶´Ù ½Å±â¤Ì¤Ì,0
´ÙÇÊ¿ä¾ø°í ¿µ»ó¸¸ ¸¹ÀÌ ¿Ã·ÁÁÖ¼¼¿ä¤Ð¤Ð ÁøÂ¥,0
"40¸¸ ÃàÇÏµå·Á¿ä! 40¸¸ ±â³äÀ¸·Î µÚÇ®ÀÌ ¿µ»ó,,,,,,,,,, ¾øÀ»±î¿ä...? Àú¹ø ¼Ò¹ÚÇÑ µÚÇ®ÀÌ ¿µ»ó ³Ê¹« ¾Æ½¬¿ö¿ä!!!!!",0
Àú¹ø¿¡ ¾î¶² ¿µ»ó¿¡¼­ ÇüºÎ¶û Å«´©³ª¶û ¼º°Ý Á¤¹Ý´ë¶ó°í ÇÏ¼Ì´Âµ¥ ¾î¶² ¸ð½À¿¡ ¹ÝÇÏ¼Ì´ÂÁö!!°áÈ¥½ä ±Ã±ÝÇØ¿ä¤¾¤¾,0
"ÆÒ¹ÌÆÃ °èÈ¹ ±Ã±ÝÇÔ´ô¤¾¤¾
È¿Áø¾ð´Ï ³Ñ³ª º¸°íÇÂ °Í¤Ð",0
"Q1: ³²µ¿»ýÀ¸·Î »ç´Â ´À³¦Àº ¾î¶²Áö?
Q2: ´©³ªµéÀÌ¶û »ì¸é¼­ °¡Àå Çàº¹Çß´øÀû?
Q3: º»ÀÎÀº ¾î¸Ó´Ï or ¾Æ¹öÁö¸¦ ´õ ´à¾Ò´Ù?
Q4: ¸¸¾à ³ªÁß¿¡ °áÈ¥À» ÇÑ´Ù¸é ¾î¶² »ç¶÷°ú ÇÒ °Í °°ÀºÁö?
Q5: Ã³À½ º»ÀÎÀÇ ÈûÀ¸·Î µ·À» ¹ú¾úÀ»¶§ Çß´ø °ÍÀº?",0
¹Ì¸£¿Àºü ¾ÆÁ÷µµ ÆÒµé Áõ¸í»çÁø ¸ðÀ¸½Ã³ª¿ä¤¾¤¾¤¾!!,0
"Ã¶¿ë´Ô, È¿¼±´Ô, È¿Áø´Ô ²²¼­ ÀÎ»ýÀ» »ì¾Æ°¨¿¡ ÀÖ¾î¼­ Á¦ÀÏ Áß¿äÇÏ°Ô »ý°¢ÇÏ½Ã´Â °¡Ä¡°üÀÌ ¹º°¡¿ë??",0
ÇÏµµ ¹Ì¸£¹æ Ã¤³Îº¸¸é¼­ ¿ôÀ¸¸é¼­ Àá¿¡ µå´Ï±î ¹Ì¸£¾¾¶û È¿Áø¾ð´Ï°¡ ²Þ¿¡ ³ª¿Ô¾î¿ä ¤»¤»¤»¤»¤»¤»¤» ¾Æ Á¦ ²Þ¿¡¼­µµ ³Ê¹«³ª ½ÃÆ®ÄÞ°°ÀÌ È°±âÂ÷½Å µÎºÐ°ú Ä¡Å¸¿©»ç´Ô ´öºÐ¿¡ ³Ê¹« ¿ô¾ú´ä´Ï´Ù ¤»¤»¤» ¤»¤»¤»¤»¤»¤» ±¸µ¶ÀÚ 100¸¸ °©½Ã´Ù ¤»¤»,0
Congratulations???? I love your videos ??,0
È¿Áø¾ð´Ï´Â ¹æ¼ÛÀ» ´Ù½Ã ÇÏ½Ç »ý°¢ÀÌ ÀÖ´ÂÁö º¹±ÍÇÏ½Ç²«Áö ±Ã±ÝÇØ¿ä!,0
È¿Áø´Ô ÀÏ»óÀÌ ±Ã±ÝÇØ¿ë ¤»¤»¤»,0
ÇüºÎ´Â¤»¤»À¯Åõºêº¸³ª¿ä,0
ÃàÇÏÃàÇÏÇÕ´Ï´Ù~~¢½¢½,0
È¿Áø¾ð´Ï(¾ð´Ï¸Â³ª..?¤¾) »ç¶ûÇØ¿©!!!! ÀÀ¿øÇØ¿©!!!!,0
Àº¾Æ¾ð´Ï ¾öÃ» ÀÌ»Ñ°Ô È­ÀåÇÏ°í ²Ù¸çÁÖ¼¼¿ä Àú¹ø¿¡ ¼Ò°³ÆÃ°¥¶§ ³ÑÀÌ»¼¾î¿ä ¶Çº¸°í½Í¾î¿ä~~??,0
È¿Áø¾ð´Ï°¡ ¿¬¿¹ÀÎ(¹è¿ì)¸¦ ²Þ²Ù°Ô µÈ °è±â°¡ ¹«¾ùÀÎ°¡¿ä?!!,0
"1,¿¾³¯¿¡ ¼ÂÁß¿¡ ´©°¡ Á©ÀÎ±â¸¹¾Ò´ÂÁö (ex »©»©·Îµ¥ÀÌ³¯ Á©¸¹ÀÌ¹ÞÀº»ç¶÷)      2, ¹Ì¸£´ÔÀÌ¶û Àº¾Æ´ÔÁß¿¡ ´©°¡ ¸ÕÀú °áÈ¥ÇÒ°Í°°ÀºÁö. Ç×»ó Àßº¸°íÀÌ½á¿ä ³ÑÀç¹Ì±¸¸µ ¤Ð¤Ð????",0
Áø½ÉÀ¸·Î ½Î¿îÀûÀÌ ÀÖ´ÂÁö ±×¸®°í ¾î¶»°Ô Ç®¾ú´ÂÁöµµ ±Ã±ÝÇØ¿ä!,0
"³ªÁøÂ¥ Á©±Ã±ÝÇÑ°Å. ±×·¡¼­ ¹æÈ¿Áø´Ô ¼Ò°³ÆÃ ¾î¶»°ÔµÆ³ª¿ä¤»¤»¤» ³ªÁøÂ¥ ÀÌ°Å ¸Ç³¯¸Ç³¯ ³Ê¹«±Ã±ÝÇÏ°í ±×·¡¼­ ÈÄ±â¿µ»ó ¾È¿Ã¶ó¿À³ª ³»°¡È¤½Ã ¾Ë¶÷³õÃÆ³ª µé¶ô³¯¶ôµé¶ô³¯¶ô¤»¤»¤»¤»¤»¼Ò°³ÆÃÀßµÆÀ½ÁÁ°Ú´Âµ¥?? ¼Ò°³ÆÃÈÄ±âÁ» ¾Ë·ÁÁà¿©!!!¤»¤»¤»¤»
Á«¾Ë??",0
È¿Áø¾ð´Ï ¾î¶² ÇÁ·Î±×·¥ ³ª°¡´Â °ÇÁö Á¦¹ß ¾Ë·ÁÁÖ¼¼¿ä¤Ð¤Ð ±Ã±ÝÇØ¼­ ¹ÌÄ¡°Ú¾î¿ä¤Ð¤Ð¤Ð¤Ð ±×³¯¸¸ ±â´Ù¸±°Ô¿ä,0
¼¼ºÐÀÇ ¸ÚÁø¸ðšÁ ¿¹»Û¸ð½À º¸°í½Í¾î¿ä ¤»,0
