댓글인덱스,추가일시,전체인덱스(댓글구분),채널명,채널인덱스,댓글내용,좋아요
464,13 12:44:52,217,한예슬 is,219,저는 워낙에 외모에 자신감이 없어서 언니 말 듣고 응원받고 싶어요.,0
465,13 12:44:57,218,한예슬 is,220,언니를 보면 한 번도 스스로가 마음에 들지 않았던 순간이 없었을 것 같아요.!,0
466,13 12:44:57,218,한예슬 is,220,그만큼 너무 완벽한 사람인 것 같아서요.,0
467,13 12:44:57,218,한예슬 is,220,내면도 외면도 완벽해 보여서요.!,0
468,13 12:44:57,218,한예슬 is,220,"혹시 스스로가 마음에 들지 않을 때는
어떻게 그 부분을 풀어나가는지 궁금해요.!",0
469,13 12:44:57,218,한예슬 is,220,"해소하는 방법이나, 그런 나 스스로가 마음에 들지 않는 부정적인 생각이 나를 갉아 먹을 때 마다 어떻게 그걸 떨쳐내려고 하시는지 궁금해요.!",0
470,13 12:44:57,218,한예슬 is,220,????,0
471,13 12:45:03,219,한예슬 is,221,"진짜 진짜 궁금한건데요...



















.",0
472,13 12:45:03,219,한예슬 is,221,예쁘면 무슨기분이예요??,0
473,13 12:45:03,219,한예슬 is,221,진짜 저랑 차원이 다르게 너무 이쁘셔서 진짜 진짜 궁금해요ㅠㅠ,0
474,13 12:45:03,219,한예슬 is,221,그건그렇고 진짜 사랑해욧????,0
475,13 12:45:03,220,한예슬 is,222,Did you are a good friend of Jun ji hyun and can I see some pics of you and Jun ji hyun please,0
476,13 12:45:03,221,한예슬 is,223,가장 귀중하고 소중하게 생각하는 단어는 무엇인지 궁금해요!,0
477,13 12:45:03,221,한예슬 is,223,???????? 한단어로요!,0
478,13 12:45:03,222,한예슬 is,224,해보고 싶은 영화나 드라마 장르 있으세요?,0
479,13 12:45:03,222,한예슬 is,224,공포나 워맨스나 그런 거요!,0
480,13 12:45:03,222,한예슬 is,224,그리고 제일 재미있게 본 한국 드라마도 궁금해요,0
481,13 12:45:03,222,한예슬 is,224,??????,0
482,13 12:45:03,223,한예슬 is,225,질문 생각은 안나지만 언니 사랑해요,0
483,13 12:45:03,223,한예슬 is,225,????,0
484,13 12:45:03,224,한예슬 is,226,평소에 가장 즐겨입는 옷들!! 소개부탁드려요ㅎㅎ,0
485,13 12:45:03,225,한예슬 is,227,항상 제가 못나보이고 매력 없는 사람으로 보여서 자존감이 항상 떨어져요 ㅠㅠ,0
486,13 12:45:03,225,한예슬 is,227,이럴때는 어떻게 해야 할까요 ??,0
487,13 12:45:03,226,한예슬 is,228,언니..,0
488,13 12:45:03,226,한예슬 is,228,예뻐서 힘든 점 있었어요?,0
489,13 12:45:03,226,한예슬 is,228,레벨이 다르게 예뻐서 그런 것도 없나....  ?,0
490,13 12:45:04,227,한예슬 is,229,가벼운 질문도 괜찮나요..,0
491,13 12:45:04,227,한예슬 is,229,언니만의 '여름엔 이걸 꼭 먹어야한다!' 하는 음식이 있나요?,0
492,13 12:45:04,227,한예슬 is,229,저는 밀면 좋아해서 한달에 3-4번은 먹는 것 같아요!,0
493,13 12:45:04,227,한예슬 is,229,><,0
494,13 12:45:04,228,한예슬 is,230,"1. 언니의 롤모델이 있다면???!!!
2. 언니의 꿈은 무엇인지?!!",0
495,13 12:45:04,228,한예슬 is,230,(직업적인 것 보다도 이루고 싶은 가치같은 게 궁금합니다!),0
496,13 12:45:04,229,한예슬 is,231,언니 사랑해요,0
497,13 12:45:04,229,한예슬 is,231,??,0
498,13 12:45:04,230,한예슬 is,232,"20대때 한 일중 가장 잘했다고 생각하는 일 , 20대들에게 아 이거는 꼭 해봐라 라고 권해주고싶은 일이 있다면 무엇인가요??",0
499,13 12:45:04,231,한예슬 is,233,와 진짜 너무 예뻐요 ㅠ........,0
500,13 12:45:04,232,한예슬 is,234,예슬언니만의 특별한 루틴이 있는지 궁금해요!,0
501,13 12:45:04,232,한예슬 is,234,아침에 일어나서 이건 꼭 한다 또는 자기전에 이건 꼭 한다 이런거요~~!! 영상 넘 잘 보고 있어요,0
502,13 12:45:04,232,한예슬 is,234,??,0
503,13 12:45:04,233,한예슬 is,235,언니가 가끔 인스타에 노래 올려주는거 너무너무 좋아요,0
504,13 12:45:04,233,한예슬 is,235,??뭔가 분위기 같은게 느껴져요ㅎㅎ,0
505,13 12:45:04,233,한예슬 is,235,언니가 주로 듣는 음악이 궁금해요,0
506,13 12:45:04,233,한예슬 is,235,?글구 요즘 한창 트롯트가 대세이던데 언니도 트롯트를 가끔?? 듣는지도 궁금해요,0
507,13 12:45:04,233,한예슬 is,235,"만약에 언니 목소리로 트롯트 들으면
옥구슬에 쟁반 굴러가듯이 너무너무  간드러져서 저 죽을꺼 같아여ㅋㅋㅋ",0
508,13 12:45:04,234,한예슬 is,236,온니가 가장 좋아하는음식 & 자주가는카페 브랜드는 머에요!?,0
509,13 12:45:04,234,한예슬 is,236,궁금합니댱 ㅜ.ㅜ ????,0
510,13 12:45:04,235,한예슬 is,237,지그재그에 쓰인 사진!! 다 알지알지!,0
511,13 12:45:04,235,한예슬 is,237,예슬 언니 어디가면 볼 수 있나..?,0
512,13 12:45:05,236,한예슬 is,238,언니는 일반인 친구들이 있나요???,0
513,13 12:45:05,236,한예슬 is,238,있다면 그 친구들을 만나면 친구가 힘든일이 있을 때 어떻게 위로해주는 편인가요???,0
514,13 12:45:05,237,한예슬 is,239,"언니처럼 매력있는 사람 되는 방법~!~!~~~~
그리구 소심하고 하고싶은말도 못하는데 언니처럼 당당하고 할 말 다 하는 사람이 되는 조언..?해쥬세여",0
515,13 12:45:05,238,한예슬 is,240,언니 지금은 사랑하는 사람이 없어서 심심하다고 했잖아요.,0
516,13 12:45:05,238,한예슬 is,240,사랑하는 사람을 찾기위해서 하는 노력이 있으면 알려줘요ㅠ,0
517,13 12:45:05,238,한예슬 is,240,아니면 심심한 시간을 알차게 보내는 방법!,0
518,13 12:45:05,239,한예슬 is,241,"언니는 패션제품 (의상 소품 등)을 기억할 수 없을만큼 많이 갖고 있을것 같은데, 그래도 새로운 제품을 구매할 때 기존 갖고있는 제품들과의 조화를 생각하며 쇼핑하나요??",0
519,13 12:45:05,239,한예슬 is,241,"??
아님 그냥 그때그때 필 꽂히는대로?? ??
언니의 쇼핑 노하우와 성공률이 궁금해요!",0
520,13 12:45:05,240,한예슬 is,242,일본에서 팬미팅같은거 하실 생각은 없나요,0
521,13 12:45:05,240,한예슬 is,242,????? 언니처럼 예쁘게 즐겁게 나이 먹고 싶은 25살 팬입니다 ㅎㅎㅎ,0
522,13 12:45:05,240,한예슬 is,242,항상 응원해요,0
523,13 12:45:05,240,한예슬 is,242,화이팅????,0
524,13 12:45:05,241,한예슬 is,243,다른 누군가로 살아보고싶다 라고 생각한적있나요?,1
525,13 12:45:05,241,한예슬 is,243,있으면 누군지 궁금하네요,1
526,13 12:45:05,242,한예슬 is,244,헤어라인 관리 어떻게 하시나용??? 완전 궁금해요,0
527,13 12:45:05,242,한예슬 is,244,??,0
528,13 12:45:05,243,한예슬 is,245,언니의 롤모델이나 우상이 되는 사람이 누군지 궁금해요!,1
529,13 12:45:06,244,한예슬 is,246,어딜가나 호의와 호감이 함께 하시겠지만 가끔 있는 나에게 호의적이지않거나 부정적인 사람을 대하는 예슬언니만의 기술이 궁금해요,0
530,13 12:45:06,245,한예슬 is,247,언니가 생각하시는 나 자신을 사랑하는 방법이 어떤게 있을까요~?,0
531,13 12:45:06,246,한예슬 is,248,무인도 갈 때 가지고 갈 세 가지!!!!,1
532,13 12:45:06,247,한예슬 is,249,나는 열심히살았는데 이룬게 없고 결과가 눈에 나오지 않을때 그래서 너무 공허하고 외로울 때 그 시간을 버티지 못하겠을때 어떻게 이겨내시는지 너무 궁금해요,0
533,13 12:45:06,248,한예슬 is,250,일적인부분애서 실수를했을때 오는 자괴감에 잘 빠지는것같아요,0
534,13 12:45:06,248,한예슬 is,250,예슬 누나는 이런적 없으시나요?,0
535,13 12:45:06,249,한예슬 is,251,언니는 예전 논스톱 영상을 보면서 즐기실 수 있나요??,0
536,13 12:45:06,249,한예슬 is,251,?????? 제가 볼땐 그때도 지금도 꿀귀인데ㅠㅠㅠ,0
537,13 12:45:06,250,한예슬 is,252,"상처받는것에 미리 두려워하지 않는 
언니만의 방법이 있을까요?..",0
538,13 12:45:07,251,한예슬 is,253,뒷북일지도 모르겠지만 언니의 mbti 궁금해욤!,1
539,13 12:45:07,252,한예슬 is,254,누님도 우울한날이 있으실텐데 우울할때는 어떻게 하시나요?,0
540,13 12:45:07,253,한예슬 is,255,평생 한 가지 과일만 먹고 살아야 한다면 ?!?,1
541,13 12:45:07,254,한예슬 is,256,언니 저 20대 후반인데 넘무 늙기시러용 ㅠㅠ안늙는 팁좀 주세용,0
542,13 12:45:07,255,한예슬 is,257,언니의 취미생활이 궁금해요!!,1
543,13 12:45:07,256,한예슬 is,258,시험 기간이라 너무 힘든데 하루하루 살아가는 원동력을 모르겠어요,0
544,13 12:45:07,256,한예슬 is,258,매일매일 새롭게 보내거나 알차게 보내는 꿀팁 알려주세요,0
545,13 12:45:07,256,한예슬 is,258,??,0
546,13 12:45:07,257,한예슬 is,259,한 가지 직업을 같은 직장에서 쭉 이어나가고 있는데 너무 지치고 힘들더라구요...,0
547,13 12:45:07,257,한예슬 is,259,그런데 막상 새로운 곳에 가면 내가 잘 할 수 있을까?,0
548,13 12:45:07,257,한예슬 is,259,내가 빨리 적응 할 수 있을까? 라는 고민이 너무 많아서 새로운 것에 시도 조차 못하고 두려워하는 요즘이라서...,0
549,13 12:45:07,257,한예슬 is,259,언니는 새로운걸 시도 할 때 어떤가요??,0
550,13 12:45:07,258,한예슬 is,260,저번에 연애를 쉬고 계셔서 삶이 조금 심심하다고 하셨는데 그럴땐 뭘 하면서 극복하시나요?,0
551,13 12:45:07,258,한예슬 is,260,저도 연애에서 큰 행복을 느끼는 편이라 혼자서는 뭘 해도 그만큼 행복하지 않은 것 같아요,0
552,13 12:45:08,259,한예슬 is,261,언니는 어떻게 해서 이뻐졌어요??,0
553,13 12:45:08,259,한예슬 is,261,볼 때 마다 느껴요,0
554,13 12:45:08,259,한예슬 is,261,♡,0
555,13 12:45:08,260,한예슬 is,262,언니는 자존감을 어떻게 지키고 슬럼프를 어떻게 극복하시는지 궁금합니다.,0
556,13 12:45:08,260,한예슬 is,262,요즘같이 코로나로 집에만있으니 생각이 많아져서요ㅠㅠ,0
557,13 12:45:08,261,한예슬 is,263,언니ㅠ사랑스러븐 언니와 결혼하려면 어떻게 해야하나요?,0
558,13 12:45:08,261,한예슬 is,263,????,0
559,13 12:45:08,262,한예슬 is,264,"1.외모의 컴플렉스는? 성형하고싶은곳
2.곧 결혼할 완벽한남자가 결혼후엔 연예인직업을 하지말아달라고 부탁한다면?(사업은가능ㅎ)
3.지금너무이뿌지만?할머니가 돼면 어떤스타일로 꾸미실거에요? ㅎ",0
560,13 12:45:08,263,한예슬 is,265,사랑합니다,0
561,13 12:45:08,263,한예슬 is,265,예슬누나~~??????????,0
562,13 12:45:13,264,한예슬 is,266,언니는 돈과 행복이 어느정도 연관이있다고 생각하시나요?,1
563,13 12:45:13,264,한예슬 is,266,"저는 아리아나그란데 7rings중에
"""" Whoever said money
can't solve your problems
Must not have had enough
money to solve 'em"""" 이가사가 제 얘기같아서 돈을모으는데 집착하는편인데  언니는 돈을 어떻게 생각하는지 궁금해요??",1
564,13 12:45:13,265,한예슬 is,267,인생에서 가장 중요한 거 꼭 해야 하는 게 뭔지 궁금합니다,0
565,13 12:45:14,266,한예슬 is,268,인간관계나 직업 등 넘지 못할 벽을 만난 것 같을 때 어떻게 넘기셨는지 궁금해요..,0
566,13 12:45:14,267,한예슬 is,269,예슬언니 2년전이네요,0
567,13 12:45:14,267,한예슬 is,269,비행기에서 만나서 너무 좋았어요 ㅠㅠ,0
568,13 12:45:14,267,한예슬 is,269,항상 행복하세요!,0
569,13 12:45:14,267,한예슬 is,269,응원할게요,0
570,13 12:45:14,268,한예슬 is,270,언니 사랑을하게되면 엄청난 사랑꾼이 되시잖아요,1
571,13 12:45:14,268,한예슬 is,270,요즘은 연애 안하시는것같은데 왜인지 알수있을까요?,1
572,13 12:45:14,268,한예슬 is,270,저는 이별한지 이년이넘었는데 외로움보단 이젠 혼자가 편하고 익숙해진것같아서 괜찮은 사람을 만나도 연애를 못할것같아요ㅠ,1
573,13 12:45:14,268,한예슬 is,270,연애안해도 괜찮겠죠..?,1
574,13 12:45:14,269,한예슬 is,271,언니??뱀파이어를 좋아한다고 하셨는데(사실 저두요??)영화 트와일라잇처럼 뱀파이어가 된다면 언니가 갖고 싶은 초능력이 뭐에요?,0
575,13 12:45:14,270,한예슬 is,272,행복이란~ 생활하면서 느끼는 사소한 것에서 찾을려고하는 타입이에요~,0
576,13 12:45:14,270,한예슬 is,272,예슬누나는 평소에 어떨때 행복하다고 느끼나요??,0
577,13 12:45:14,271,한예슬 is,273,언니만의 여름 피부관리 여름루틴 알려주세요~,0
578,13 12:45:14,271,한예슬 is,273,??,0
579,13 12:45:14,272,한예슬 is,274,어쩜 이렇게 이쁘세요 . .,1
580,13 12:45:14,272,한예슬 is,274,비결 궁금합니다,1
581,13 12:45:14,272,한예슬 is,274,??,1
582,13 12:45:20,273,한예슬 is,275,안녕하세요,2
583,13 12:45:20,273,한예슬 is,275,예슬언니!,2
584,13 12:45:20,273,한예슬 is,275,언니 유튜브 영상은 항상 긍정적인 기운?이 있어서 소소한 행복을 받고있습니다 ㅠㅠ,2
585,13 12:45:20,273,한예슬 is,275,"26살이라는 나이, 아무것도 이룬게 없다는 갑자기 든 생각에.. 인생의 허무함을 느껴 어제 참다참다 엉엉 소리내서 울고 말았어요.. ..",2
586,13 12:45:20,273,한예슬 is,275,"평소에 제 나름 자격증도 하나하나씩 따고, 열심히 공부하며, 제 본분을 다하려고 노력아닌 노력을 했왔는데,, 
갑자기 저의 모든 것이 부정당함과 물거품이 되버린 느낌이 들어요.",2
587,13 12:45:20,273,한예슬 is,275,나이에 비해 이뤄놓은게 없는 것 같은 이 감정이 공포스럽네요..,2
588,13 12:45:20,273,한예슬 is,275,감정보단 이성적으로 더 노력하고 싶은데...감정을 억누르고 지금 현실에 집중하려면 어떻게 해야할까요? ㅠㅠ,2
589,13 12:45:20,274,한예슬 is,276,어릴적 꿈은 뭐였나요?,0
590,13 12:45:20,274,한예슬 is,276,연예인 외에도 하고 싶은게 있다면 어떤게 있을까요?,0
591,13 12:45:20,275,한예슬 is,277,언니가 자주 보는 유튜브 채널!!♥,0
592,13 12:45:20,276,한예슬 is,278,언니는 이쁜데 본인이 생각해도 만족하는 얼굴인지 주변 여자 연예인 보면서 부럽다고 생각한 사람이 있는지 궁금해요!,0
593,13 12:45:20,277,한예슬 is,279,돈이 많으셔서 로망으로 해외에서 주택짓고 살면되는데 왜 계속 한국에 정착하신지 궁금해용!,0
594,13 12:45:20,278,한예슬 is,280,2007년 김미려님이랑 사진찍을때 옆에 김태희님있어서 같이 찍자고한것 맞나요?,0
595,13 12:45:20,278,한예슬 is,280,(농담)ㅋㅋㅋㅋㅋ(라스때 김미려님 나온 회차중 너무웃겼어서  혹시나 기억하시나해서 궁금해서 질문드려요),0
596,13 12:45:20,279,한예슬 is,281,언니도 무기력에 빠질 때가 있었나요?,0
597,13 12:45:20,279,한예슬 is,281,?? 그럴 땐 어떻게 하셨나요?,0
598,13 12:45:21,280,한예슬 is,282,유튜브나 배우일하면서 좋든싫든 댓글들 보게되잖아요,0
599,13 12:45:21,280,한예슬 is,282,수많은댓글중 언니맘에 쏙든 위로된 댓글내용은무엇인가요?,0
600,13 12:45:21,281,한예슬 is,283,언니 헤어진 후 시간이 지났어도 생각나는거 정상인가요?,0
601,13 12:45:21,281,한예슬 is,283,요새 시기가 시기인지 너무 외롭고 많이 생각나서 함들어여 ㅠㅠㅠ,0
602,13 12:45:21,282,한예슬 is,284,결혼에 대한 생각이 궁금합니다,1
603,13 12:45:21,283,한예슬 is,285,진짜 별거 아닌데 볼때마다 궁금했어요!,0
604,13 12:45:21,283,한예슬 is,285,저번 QnA영상에도 나오는데 선반에 있는 나란히 줄 서있는 쇼핑백 친구들이 궁금해요ㅎㅎ,0
605,13 12:45:21,283,한예슬 is,285,그냥 단순히 인테리어용인지.,0
606,13 12:45:21,283,한예슬 is,285,쇼핑백 안에 뭐가 들었는지.,0
607,13 12:45:21,283,한예슬 is,285,언니 매력이 거기 하나씩 들어있나 혹시???  그거 볼때마다 궁금함+쇼핑하러 가고싶은 마음 생겨요!,0
608,13 12:45:21,284,한예슬 is,286,결혼에대한 로망있으신가요,1
609,13 12:45:21,284,한예슬 is,286,??,1
610,13 12:45:21,285,한예슬 is,287,배우라는 직업을 추천하고 싶으신지 어떻게 생각하시는지 궁금해요,1
611,13 12:45:21,286,한예슬 is,288,"많은 사람들이 부러워 하는 ""연예인이라는 삶""에 대해 궁금해요.",0
612,13 12:45:21,286,한예슬 is,288,"직장인들은 일하는 시간이 확싫이 정해져 있는데 언니는 일년 내내 스케줄이 정해져 있는건지, 매일매일 일이 있는건지에 대한 거요!",0
613,13 12:45:21,287,한예슬 is,289,언니낳은 이쁜딸이 보고싶지는 않은지 노산이 걱정되진 않나요??,0
614,13 12:45:22,288,한예슬 is,290,연예인이고 화려한외모때문에 관심을 받는게 불편할때가 있으신가요,1
615,13 12:45:22,288,한예슬 is,290,사람들 시선때문에 눈치를 봐야하고 마음대로 행동할수없는점이나 모르는사람들한테 항상 평가받는것들이요,1
616,13 12:45:22,289,한예슬 is,291,많이 사랑했지만 헤어진 남자친구에 대한 감정을 현재 어떻게 받아들이고 계신가요?,0
617,13 12:45:22,289,한예슬 is,291,"저번 큐앤에이 때 전남자친구가 가장 기억에 남는 사람이라고 하셔서 공감이 되었거든요,,",0
618,13 12:45:22,290,한예슬 is,292,이뻐요~♡,0
619,13 12:45:22,291,한예슬 is,293,언니 퍼스널컬러요!!!,0
620,13 12:45:22,291,한예슬 is,293,키몸무게요!!,0
621,13 12:45:22,292,한예슬 is,294,첫사랑 얘기 해주세요~,0
622,13 12:45:22,292,한예슬 is,294,><,0
623,13 12:45:22,293,한예슬 is,295,언니!!,0
624,13 12:45:22,293,한예슬 is,295,"언니는 유럽에도 다니고 미국에 친구도있는것 같고 글로벌하게 친구들이 있는것 같은데, 이게 미국과 한국만 오가도 그게 가능한거에요??",0
625,13 12:45:22,293,한예슬 is,295,글로벌한 친구들이 있을만한 계기가 있을 것 같은데 그게 넘넘 궁금해요,0
626,13 12:45:22,293,한예슬 is,295,그냥 언니가 매력이 많아서 그런가? ㅎㅎ,0
627,13 12:45:22,294,한예슬 is,296,언니 사진 너무 이뻐요...,0
628,13 12:45:22,294,한예슬 is,296,왜케 이쁜거에여,0
629,13 12:45:22,295,한예슬 is,297,언니는 인데 돈도 명예도 다 가지셧는데 인제 뭐가 언니한테 행복감을 주시나요,0
630,13 12:45:23,296,한예슬 is,298,한예슬 화이팅! 한예슬씨에게 짜장면이란?,0
631,13 12:45:23,297,한예슬 is,299,언니 미드 즐겨보는거 있나용!!!! 그리고 이런 미드에 주연으로 작품을 찍고싶다~~,0
632,13 12:45:23,297,한예슬 is,299,이런게 있나용??,0
633,13 12:45:23,298,한예슬 is,300,언니는 집에서 뭐하면서 보내세요???,0
634,13 12:45:23,298,한예슬 is,300,그리고 취미가 있다면 뭐에요????,0
635,13 12:45:23,298,한예슬 is,300,헤헿 항상 너무 잘 보고 있어요,0
636,13 12:45:23,298,한예슬 is,300,?? 언니가 웃은걸보면 저도 막 기분이 좋아져요!!,0
637,13 12:45:23,298,한예슬 is,300,해피바이러스 언니 언제나 행복하고 건강하세요,0
638,13 12:45:23,298,한예슬 is,300,????,0
639,13 12:45:23,299,한예슬 is,301,언니 버킷리스트 궁금해요!!,1
640,13 12:45:23,300,한예슬 is,302,"집 근처(굳이 근처 아니더라도) 자주가는 식당의 최애 메뉴!!
언니가 봐도 이 사람은 진짜 진국이다 싶었던 연예인!!
광고 제의를 수락하는 기준!! 궁금해용~~♡",0
641,13 12:45:23,301,한예슬 is,303,"언니의 플레이리스트가 궁금해여
그리고 언니도 부러운사람이있나요?",0
642,13 12:45:23,302,한예슬 is,304,언니가 제일 이쁜인데 왜 우리보고 이쁜이라고 해용? ????? 이쁜이라는 말을 듣는순간 누군가에게 사랑받는 기분이라 너무 조아요,0
643,13 12:45:23,302,한예슬 is,304,?????,0
644,13 12:45:23,303,한예슬 is,305,언니의 mbti도 궁금해요!,1
645,13 12:45:24,304,한예슬 is,306,언니 꼭 꿈이 있어야할까요?,0
646,13 12:45:24,304,한예슬 is,306,저는 하고싶은것도 잘하는 것도 없는게 고민이예요 ㅠㅠㅠ,0
647,13 12:45:24,305,한예슬 is,307,인생에서 이 길이 나의 길이 아니라고 생각햐서 방황했던 적이 있으셨나요,0
648,13 12:45:24,306,한예슬 is,308,살아 가시면서 가장 크게 잃은게 있을까요?,0
649,13 12:45:24,306,한예슬 is,308,항상 얻은 것들만 있지는 않은거 같아서요,0
650,13 12:45:24,306,한예슬 is,308,??,0
651,13 12:45:24,307,한예슬 is,309,화를 다스리는 법이 너무 궁금해요,0
652,13 12:45:24,307,한예슬 is,309,화가 났을 때 살아가면서 이게 정말 많이 일어나는데 이걸 잘 대처하고 사는게 성공하는 것 같아요,0
653,13 12:45:24,307,한예슬 is,309,이 부분에 대해 알려주실 수 있으세요?,0
654,13 12:45:24,308,한예슬 is,310,매트(Matt) 아니면 글로스(Gloss) 둘 중 하나 선택한다면?,0
655,13 12:45:24,309,한예슬 is,311,"한예슬에게 논스톱이란?
지금 현재 절대 멈추고 싶지않은 일이 있다면?",0
656,13 12:45:24,310,한예슬 is,312,언니가 생각하시기에 언니의 이미지와 제일 잘 맞는 브랜드는 뭐라고 생각하세요??,0
657,13 12:45:24,310,한예슬 is,312,궁금해요 ㅎㅎㅎ,0
658,13 12:45:25,311,한예슬 is,313,언니의 인생에서 가장 행복했던 순간이 궁금합니다!,0
659,13 12:45:25,312,한예슬 is,314,현재 언니가 제일 가고 싶은 여행지는?,1
660,13 12:45:25,313,한예슬 is,315,언니는 짝사랑 해보신 적 있나요??,0
661,13 12:45:25,313,한예슬 is,315,있으시면 아떻게 해야 그 분이 언니한테 호감을 가지게 만드셨나요??,0
662,13 12:45:25,313,한예슬 is,315,언니 사랑해요,0
663,13 12:45:25,313,한예슬 is,315,♥♥,0
664,13 12:45:30,314,한예슬 is,316,저는 한예슬 언니 찐팬입니다...ㅠㅠ,0
665,13 12:45:30,314,한예슬 is,316,"넘 예뻐여ㅠㅠ
저는 지금 인생에서 너무 힘든시기 입니다...",0
666,13 12:45:30,314,한예슬 is,316,자존감이 많이 떨어지고 낯을 많이 가립니다,0
667,13 12:45:30,314,한예슬 is,316,그래서 취직을 하여도 정말 사람들과 친해지는게 너무 힘들고 그리고 그사람들이 저를 볼 때 안좋게 생각하면 어쩌지 너무 자신감도 많이 없어지고 그렇다고해서 제가 예쁜얼굴도 아니기에 자존감이 많이 떨어집니다...,0
668,13 12:45:30,314,한예슬 is,316,그래서 취업을 해야하는데 취업에 대한 두려움...압박ㅠ이게 너무 심합니다 ㅜㅜ,0
669,13 12:45:30,314,한예슬 is,316,자존감 듬뿍 갖기 위해서는 어떻게 마음가짐 잡나요,0
670,13 12:45:30,314,한예슬 is,316,또 사람들의 낯을 안가릴려면 어떻게 할까요....,0
671,13 12:45:30,314,한예슬 is,316,저는 이게 지금 현재로써 최대고민입니다ㅠㅠ,0
672,13 12:45:30,315,한예슬 is,317,언닌 뭘 먹고 그렇게 예쁜건가요?ㅠㅠㅜ,0
673,13 12:45:30,315,한예슬 is,317,그리고 언니의 MBTI 결과가 궁금해요!!ㅋㅋ.,0
674,13 12:45:30,315,한예슬 is,317,또 제 자신의 부족한 부분을 저 스스로가 도저히 끌어안을 수 없는데 그걸 고치려는 노력조자 하지 않는 제 자신이 싫어요.,0
675,13 12:45:30,315,한예슬 is,317,어떻게하면 제 자신을 조금 더 좋아할 수 있을까요?,0
676,13 12:45:30,316,한예슬 is,318,"1)가장 싫어하는  음식
2) 공짜로 준다면 갖고싶은 자동차
3) 다시 태어나도 여자로 태어나고 싶은지 그 이유등이 궁금합니다.",0
677,13 12:45:30,317,한예슬 is,319,질문할게없어요,0
678,13 12:45:30,317,한예슬 is,319,그냥 예슬 언니가 좋아요!!,0
679,13 12:45:31,318,한예슬 is,320,폭식한 다음에 식단관리 어떻게 하시는지 궁금해요~~,0
680,13 12:45:31,318,한예슬 is,320,완벽한 이쁜 몸매를 가지신분은 어떻게 관리하시는지 배우고싶어요~!,0
681,13 12:45:31,319,한예슬 is,321,"예슬누나가 생각하는 놓지면 안되는 친구, 지인들은? 
그리고 그 이유는 무엇인지 궁금합니다!ㅎㅎㅎ",0
682,13 12:45:31,320,한예슬 is,322,언니 mbti검사 결과 궁금해요~,1
683,13 12:45:31,320,한예슬 is,322,https://www.16personalities.com/ko/무료-성격-유형-검사     <-여기서 해주세용♡,1
684,13 12:45:31,321,한예슬 is,323,어쩜그렇게예쁘고밝아요?ㅜ,0
685,13 12:45:31,321,한예슬 is,323,힘들때나우울함을느낄때도있으신가요?,0
686,13 12:45:31,321,한예슬 is,323,통통튀는매력저도갖고싶어요.ㅜ,0
687,13 12:45:31,321,한예슬 is,323,다시태어나야겠죠?ㅎ,0
688,13 12:45:36,322,한예슬 is,324,"하고자 하는일에 열정이 식었을때.
그러면서도 다른일에 눈이 갈때.
당장 해야할것은 예전부터 꿈꿔온 꿈인데
몇년동안 그것만 바라보다보니 이젠 지쳐요
체력도 안되고..",0
689,13 12:45:36,322,한예슬 is,324,다른일에 눈이 가는데 이건 완전 다른분야라 하나만 보고왔던 저한텐 두렵네요,0
690,13 12:45:36,322,한예슬 is,324,이래본적 있으신가요?,0
691,13 12:45:36,322,한예슬 is,324,어떻게 헤쳐 가야할까요?,0
692,13 12:45:36,323,한예슬 is,325,"만약에 십대로 다시 돌아간다면
하고싶은 일이 있나요?",0
693,13 12:45:37,324,한예슬 is,326,언니랑 려원언니의 케미가 그리운데 다시 볼 수 없나요?,0
694,13 12:45:37,324,한예슬 is,326,"두 분다 너무 좋아서
그리워요",0
695,13 12:45:37,325,한예슬 is,327,티없이 밝을 수 있는 비결! 궁금해요,0
696,13 12:45:37,325,한예슬 is,327,??,0
697,13 12:45:42,326,한예슬 is,328,언니 이름 한예슬이고 또 다른 이름 있죠..?,1
698,13 12:45:42,326,한예슬 is,328,한예술,1
699,13 12:45:42,327,한예슬 is,329,요즘 가장 즐겨듣는 노래 3곡! 추천해주세요,0
700,13 12:45:42,328,한예슬 is,330,"동료배우들중 젤자주연락하고 자주만나고 인생의터닝포인트가되어준,인생의즐거움을주는 동료배우는누군가요?",0
701,13 12:45:42,329,한예슬 is,331,데일리 운동루틴이나 다이어트 법 궁금해용 ㅠㅠ,0
702,13 12:45:42,330,한예슬 is,332,언니가 만났던 최악의 남자 유형. 혹은 최악이라 생각하는점,0
703,13 12:45:48,331,한예슬 is,333,1. 더 이상 인연을 이어가고 싶지 않은 친구가 있어요,1
704,13 12:45:48,331,한예슬 is,333,그런데 그 친구가 제 생일 때 저는 갖고 싶다고 말하지도 않은 고가의 선물을 줘버렸어요,1
705,13 12:45:48,331,한예슬 is,333,그 친구로 인해 스트레스만 받는데 어떡해야 할까요...,1
706,13 12:45:48,331,한예슬 is,333,(그 친구는 제가 이런지 몰라요!),1
707,13 12:45:48,331,한예슬 is,333,언니는 친구 관계를 어떤 식으로 유지하시나요?!,1
708,13 12:45:48,331,한예슬 is,333,2. 대학생인데 성적이나 동아리 같은 거에서 자꾸 제가 제일 잘해야 할 것만 같은 생각이 들어요,1
