ÀüÃ¼ ÀÎµ¦½º,Ã¤³Î¸í,Ã¤³ÎÀÎµ¦½º,±ÛÀÎµ¦½º,´ñ±Û³»¿ë,ÁÁ¾Æ¿ä
57,ÇÑ¿¹½½ is,57,1,´õº¸±â¶õÀÌ³ª Ä¿¹Â´ÏÆ¼±ÛÀº ¿¹½½´ÔÀÌ ¾²½Ã´Â °Ç°¡¿ä? ¾Æ´Ï¸é °ü°èÀÚºÐÀÌ ½áÁÖ½Ã´Â °Ç°¡¿ä? ±ÛÀÌ À½¼ºÁö¿ø ¼öÁØÀ¸·Î ¿¹½½´Ô ¸»Åõ¶ó¼­¿ä,3
58,ÇÑ¿¹½½ is,58,1,"1.±æ°Å¸®¿¡¼­ ÆÒºÐµéÀÌ ¸¶ÁÖÃÄ¼­ ÀÎ»çÇÏ°í »çÁøÂï¾î´Þ¶ó°í ÇÑ´Ù¸é ºÎ´ã½º·¯¿ì½Å°¡¿ä¤Ð.¤Ð!?

2.Áý¿¡¼­ È¥ÀÚÀÖ´Âµ¥  °©ÀÚ±â ¹«¼­¿ï¶§´Â ¾î¶»°Ô ÇÏ³ª¿ä???

3.¿äÁò À¯ÇàÇß´ø ¹ë·±½º°ÔÀÓÀ» ÄÁÅÙÃ÷·Î ¸¸µå½Ã´Â°Ç ¾î¶°½ÅÁö!! 
°³ÀÎÀûÀ¸·Î ³Ê¹Â ÀçÀÖÀ»°Í°°¾î¿ä ¤¾.¤¾",1
59,ÇÑ¿¹½½ is,59,1,"½½ÀÇ¿¡¼­ ³ª¿À´Â ´ë»çÁÒ? ±â¾ïÀÌ Àß ¾È³ªÁö¸¸ ..
""³Í ³Î À§ÇØ ¹«¾óÇØÁÖ°í ÀÖ¾î?""",0
60,ÇÑ¿¹½½ is,60,1,"¾ð´Ï°¡ ÇØº¸°í½Í¾ú´ø µå¶ó¸¶ÀÇ ¿ªÇÒÀÌ ÀÖ¾ú´Ù¸é
¾î¶² µå¶ó¸¶ÀÇ ¾î¶² ¿ªÀÎÁö ±Ã±ÝÇØ¿ä??",2
61,ÇÑ¿¹½½ is,61,1,¾ð´ÏÀÇ ÃÖ¾Ö Çâ¼ö ±Ã±ÝÇØ¿ä!,5
62,ÇÑ¿¹½½ is,62,1,"¾ð´Ï È¤½Ã ¹ú·¹ ¹«¼­¿öÇÏ½Ã³ª¿ä ??!??!? 
Áý¿¡ È¥ÀÚ ÀÖÀ»¶§ ¹ú·¹°¡ ³ªÅ¸³ª¸é Àß Á×ÀÌ(?)´ÂÁö ±Ã±ÝÇØ¿ä (Å« ¹ú·¹µç ÀÛÀº ¹ú·¹µç) 
¹ú·¹ Àâ´Â ³ëÇÏ¿ì³ª ÆÁÀÖÀ¸¸é ¾Ë·ÁÁÖ¼¼¿ë ??",2
63,ÇÑ¿¹½½ is,63,1,¿Í »çÁø ÁöÀÎÂ¥ ¿¹»µ¿ä È­»çÇÏ°í ±Í¿±±â±îÁöÇØ... Áú¹®ÇÏ·Á´Ù ÀØ¾î¹ö·ÈÀÝ¾Æ¿ä¤Ð,2
64,ÇÑ¿¹½½ is,64,1,"´Ù¸¥»ç¶÷µé´Â Ä£±¸³ª »çÈ¸»ýÈ°ÇÏ¸é¼­ »óÃ³¸¦ °¡Àå ¸¹ÀÌ ¹Þ´Â´ÙÁö¸¸ Àú´Â °¡Á·¿¡°Ô¼­ »óÃ³¸¦ °¡Àå ¸¹ÀÌ ¹Þ¾Æ¿ä. ¾ðÁ¦³ª °ç¿¡¼­ ÈûÀÌ µÇ¾îÁÖ´Â°Ô °¡Á·ÀÌ¶ó°í ±×·¯´øµ¥ ÀúÀÇ ¿ì¿ïÁõÀ» ¾Ë¸é¼­µµ Á¤½ÅÀÌ ÀÌ»óÇÑ»ç¶÷ Ãë±ÞÇÏ´Âµ¥ ³Ê¹« »óÃ³¸¦ ¹Þ¾Æ¼­ Áý¿¡¼­ ¾Æ¹«¸»µµ ¾ÈÇÏ°í ±×·¯°í Áö³»°íÀÖ½À´Ï´Ù. Ãë¾÷µÇ¸é µ¶¸³ÇÏ·Á±¸¿ä. ±×·±µ¥ °¡²ûÀº ÀÌ°Ô ¸Â´Â±¸³ª ½ÍÀ¸¸é¼­µµ ¹ä¸ÔÀ¸¶ó´Â ¸», ¾îµð°¡³Ä´Â ¸»À» µéÀ»¶§¸¶´Ù ³»°¡ °¡Á·À¸·Î½á ¸øÇÒÁþÀ» ÇÏ°íÀÖ´Â°Ç°¡ °í¹ÎÀÌ µé¾î¿ä. ¾î¶»°ÔÇØµµ ²÷¾î³¾ ¼ö ¾ø´Âµ¥ Ç÷¿¬ÀÌ¶ó´Âµ¥, ÀÌÇØ¿Í »ç¶ûÀ» ¹ÞÁö ¸øÇÏ´Â °¡Á·µé¿¡°Ô Àú´Â ¾î¶»°Ô ÇØ¾ßÇÒ±î¿ä?",2
65,ÇÑ¿¹½½ is,65,1,¹è¿ì³ª ¹æ¼Û ¾Æ´Ï¸é ¾î¶² ÀÏ ÇßÀ» °Í °°¾Æ¿ä? ¾î¶² È¸»ç ´Ù³æÀ» °Í °°´Ù°Å³ª ¾î¶² »ç¾÷ ÇßÀ» °Í °°´Ù ¿ä·± °Å ‚ø±ÝÇØ¿ä??,3
66,ÇÑ¿¹½½ is,66,1,¿¹½½¾ð´Ï »ì¸é¼­ ºÎ¸ð´Ô²² Çß´ø °¡Àå Å« È¿µµ´Â ¹¹¿¡¿ä?(Àú´Â ¾ÆÁ÷±îÁö Ã¶ºÎÁö µþ...¾öºü »ç¶ûÇØ¢½),3
67,ÇÑ¿¹½½ is,67,1,"?¾ð´Ï ³ë·Â¿¡ ºñÇØ »ç¶÷µéÀÌ ¸ô¶óÁÖ´Â ºÎºÐÀÌ ÀÖ´Ù¸é?
?¾î¸±ÀûÀÌÁö¸¸ »ý»ýÇÑ Çàº¹Çß´ø Àå¸éÀº ?
?¿äÁò ¾ð´Ï°¡ µéÀ¸¸é °¡Àå Çàº¹ÇÒ °Í °°Àº ÄªÂùÀÌ³ª ¸»Àº ?
?¾ð´ÏÀÇ ÀÎ»ý¿¡ ¾î¶² ºÎºÐÀ» °ñ¶ó ¿µÈ­·Î ¸¸µç´Ù¸é ¾î¶² ½Ã±â, ¾î¶² Àå¸£°¡ ÁÁÀ»±î¿ä ?
?¹Ì·¡ ¾ð´ÏÀÇ ¾Æµé,µþÀÇ ÀÌ¸§À» Áö¾îº»´Ù¸é ?
?¼Ò¼³ÀÌ³ª ¿µÈ­ ¼Ó Ä³¸¯ÅÍ Áß ½ÇÁ¸ÀÎ¹°ÀÌ¸é ÁÁ°Ú´Ù°í »ý°¢ÇÏ´Â »ç¶÷Àº ?
?¾ð´ÏÀÇ ±æÆ¼ ÇÃ·¹Àú(guilty pleasure)´Â?
?¾ð´Ï Áý¿¡¼­ °¡Àå ¿À·¡µÈ ¹°°ÇÀº ?

??¾ð´Ï ´Ã Äá±ïÁö ³¤ ½Ã¼±À¸·Î ¾ð´Ï À¯Æ©ºê¸¦ º¸°í ÀÖ´Â ÀÌ»ÛÀÌÀÔ´Ï´ç??¾ð´Ï°¡ ÆíÇÏ°Å³ª Áñ°Å¿öº¸ÀÌ¸é Á¦°¡ ´Ù ±âºÐÀÌ ÁÁ´õ¶ó±¸¿ä??",1
68,ÇÑ¿¹½½ is,68,1,"¾ó±¼ ¸ö¸Å Àç·Â ºÎÁ·ÇÑ°Å ¾ø¾îº¸ÀÌ´Â
¾ð´Ï¿¡°Ôµµ ºÎÁ·ÇÑºÎºÐÀÌ³ª ÄÄÇÃ·º½º°¡ ÀÖ³ª¿ä?!",2
69,ÇÑ¿¹½½ is,69,1,¸¸¾à Çö½Ç¿¡ ¸¸Á·ÇÏÁö ¸øÇÒ ¶§!! ¾ð´Ï´Â ÁÖ¾îÁø Çö½Ç ¼Ó¿¡¼­ ¼ÒÈ®ÇàÀ» Ã£¾Æ ¸¸Á·ÇÏ·Á°í ³ë·ÂÇÏ´Â Æí! vs ´õ ÀÌ»óÀûÀÎ Çö½Ç·Î ³ª¾Æ°¡±â À§ÇØ ³ë·ÂÇÏ´Â Æí! ¾î¶²°Í¿¡ °¡±õ³ª¿ä?,1
70,ÇÑ¿¹½½ is,70,1,¾ð´Ï mbti ¹º°¡¿ä ??! ¼º°Ý ³Ê¹« ´à°í ½Í¾î¿ä ??,3
71,ÇÑ¿¹½½ is,71,1,MBTI ±Ã±ÝÇØ¿ä??,6
72,ÇÑ¿¹½½ is,72,1,°Å¿ïÀ» º¼¶§ ¾î¶² ±âºÐÀÎÁö.. ±× ¿Ü¸ð·Î »ì¸é ¾ó¸¶³ª Çàº¹ÇÑÁö ±Ã±ÝÇÏ³×¿ä,2
73,ÇÑ¿¹½½ is,73,1,¿¹½½¾ð´µ~!!! ¿¹»ÛÀÌµéÀ» À§ÇØ¼­ ¾ð´Ï°¡ ¿äÁò ÀÐ´Â Ã¥ÀÌ³ª ÃßÃµÇÏ°í ½ÍÀº Ã¥ ¾Ë·ÁÁÖ¼¼¿ë~!!???? ÄÚ·Î³ª ¶§¹®¿¡ ÁýÄÛÀ» ÇÏ´Ùº¸´Ï ¾ð´Ï°¡ Àç¹Õ°Ô ÀÐ¾ú´ø Ã¥À» °°ÀÌ ÀÐ¾îº¸¸ç Èú¸µÇÏ°í ½Í³×¿ä???,1
74,ÇÑ¿¹½½ is,74,1,"1.Á¦ ÀÚ½ÅÀ» ¼ö¿ëÇÏ±â°¡ ³Ê¹« ¾î·Á¿ö¿ä. ºÎ·¯¿î »ç¶÷µéÀÌ ³Ê¹« ¸¹¾Æ¿ä. ¾î¶»°Ô ÇÏ¸é ³ª¸¦ ÀÖ´Â ±×´ë·Î ¼ö¿ëÇÒ ¼ö ÀÖÀ»±î¿ä?
2.Ä£±¸°¡ ¾ø¾î¼­ °áÈ¥½Ä ÇÏ°´À¸·Î ºÎ¸¦ »ç¶÷ÀÌ ¾ø¾î °í¹ÎÀÌ¿¡¿ä.",1
75,ÇÑ¿¹½½ is,75,1,¾ð´ÏÀÇ µ¥ºß ½´ÆÛ¸ðµ¨ ³ª°¡°Ô µÇ½Å °è±â°¡ ¾î¶»°Ô µÇ½Ã³ª¿ë??!!,2
76,ÇÑ¿¹½½ is,76,1,"´©´Ô ... »ç¶÷µéµµ ¸¸³ª½Ã ½È°í, ÀÚÁ¸°¨ÀÌ ³·¾ÆÁú ¶© ¾î¶»°Ô ±Øº¹ÇÏ´Â °Ô ÁÁÀ»±î¿ä?",2
77,ÇÑ¿¹½½ is,77,1,¾ð´ÏÀÇ MBTI´Â????,4
78,ÇÑ¿¹½½ is,78,1,¿¹½½ ¾ð´Ï´Â ÀÎ°£°ü°è °¡Ä¡°ü¿¡ È®½ÇÇÑ °Í °°¾Æ¿ä! »ç¶÷ »çÀÌ¿¡ ¿¬ÀÌ ²÷±ä °æ¿ì¿¡ ¾ð´Ï´Â ¾î¶»°Ô ´ëÃ³ÇÏ½Ã³ª¿ä? ³Ê¹« Ä£Çß°í ÁÁ¾ÆÇß´ø »ç¶÷ÀÌ¸é ´Ù½Ã ¿¬¶ôÇØµµ ±¦ÂúÀº°ÇÁö.. ÀÎ»ý¿¡¼­ ´Ù½Ã ±×»ç¶÷°°Àº Ä£±¸ ¸ø¸¸³¯ °Í °°Áö¸¸ ¹Ó±âµµÇÏ°í.. ¹¹°¡ ¸Â´Â°ÇÁö ¸ð¸£°Ú¾î¿ä ¿¹½½¾ð´Ï »ý°¢ÀÌ ±Ã±ÝÇØ¿ä,3
79,ÇÑ¿¹½½ is,79,1,ÀÌÁ¦±îÁö ¹Þ¾Ò´ø ¼±¹° Áß¿¡ °¡Àå ±â¾ï¿¡ ³²´Â °Ô ¹ºÁö ±Ã±ÝÇØ¿ä,2
80,ÇÑ¿¹½½ is,80,1,"¾ð´Ï Àú´Â ¾ÆÁ÷ ¼Ó¸¶À½À» ÆíÇÏ°Ô ÀÌ¾ß±â ÇÒ ¼ö ÀÖ´Â Ä£±¸¸¦ ¸ø¸¸³µ¾î¿ä ¤Ð¤Ð
¿¹½½¾ð´Ï´Â ¼Ó¸¶À½À» ÀÌ¾ß±âÇÒ ¼ö ÀÖ´Â Ä£±¸°¡ ¸¹ÀÌ ÀÖÀ¸½Å°¡¿ä?
¾ðÁ¨°¡ Àúµµ ÀÎ»ý Ä£±¸¸¦ ¸¸³¯ ¼ö ÀÖÀ»±î¿ä....?",1
81,ÇÑ¿¹½½ is,81,1,¸¹ÀÌ µé¾ú°ÚÁö¸¸ ¾ÆÁ÷µµ ÀÌ»Ú´Ü¸»À» µéÀ¸¸é ±âºÐÀÌ ÁÁ³ª¿ä?,2
82,ÇÑ¿¹½½ is,82,1,¾ÕÀ¸·ÎÀÇ »îÀÇ ¸ñÇ¥¿ä!,3
83,ÇÑ¿¹½½ is,83,1,"I had to google translate this to understand ??
1. What is your biggest pet peeve?
2. Biggest fear
3. If you can turn back time, do you still wanna become a celebrity
4. When was it that you realized from this moment on things will never be the same for you because now you¡¯re famous?
5. What advice would you give to your younger self?
6.What do you wished you were asked about more?

I ENJOYED WATCHING ALL YOUR VIDEOS AND I LOVE YOUU ????????",0
84,ÇÑ¿¹½½ is,84,1,"1. ³ª¸¸ÀÇ °¡¸£¸¶ Àß Å¸´Â ¹ý!
2. ÇÏ·ç¿¡ Àá ¸î½Ã°£ ÀÚ¿ä?
3. Áý¾È¿¡¼­ÀÇ ÁÖ ½ºÅ¸ÀÏ ±Ã±ÝÇØ¿ä!
    (Àú´Â ¸Ó¸®Ä«¶ô ´Ù ¾µ¾î¿Ã¸®´Â Çì¾î¹êµå ÇÊ¼öÂø¿ëÇØ¿ä..¤¾)
¿µ»ó Ç×»ó Àß º¸°í ÀÖ¾î¿ä¤¾¤¾",0
85,ÇÑ¿¹½½ is,85,1,ÇÇºÎ °ü¸® ½Ã¼ú ÃßÃµÇØÁÖ¼¼¿ä~~!,3
86,ÇÑ¿¹½½ is,86,1,"1.³»°¡ °¡Ä¡ ÀÖ´Ù°í ´À³¤ ¼ø°£?
2.ÀÏ¹ÝÀÎÀ¸·Î »ì¾Æº¸°í ½ÍÀº ÀûÀÌ ÀÖ³ª¿ä? ÀÖ´Ù¸é ¾ðÁ¦ ±×·± ¸¶À½ÀÌ »ý°å³ª¿ä?
3.¹ìÆÄÀÌ¾î°¡ µÉ ¼ö ÀÖÁö¸¸ Çö»ýÀÇ ¸ðµç °ÍÀ» Æ÷±âÇØ¾ßÇÏ´Â Á¶°ÇvsÇÑ¿¹½½·Î »ì±â
4.±âºÐÀüÈ¯ È® µÇ´Â À½½Ä?
5.»ç¶÷ÀÌ ³Ê¹« ¾â¹Ó°Å³ª Àç¼ö ¾øÀ» ¶§
6.ÀÌ°Ç Á¤¸» ÀÚ½ÅÀÖ°Ô ³»¼¼¿ï ¼ö ÀÖ´Â ÇÑ¿¹½½ÀÇ ÀåÁ¡
7.ÃÖ¾ÇÀÇ ¿¬¾Ö °æÇè(»ç¶÷ÀÌ¸§º¸´Ù »óÈ²ÀÌ³ª ½äÀÌ ±Ã±ÝÇØ¿ä??!)
8.¾ó±¼ ¸ÀÁý Ã¤³Î ¤·¤¸ÇÏ½Ê´Ï±î?(Àü ¸ÀÁý¸¸ ´Ù³à¼­???¢¾)",0
87,ÇÑ¿¹½½ is,87,1,°èÈ¹º¸´Ù Æø½ÄÀ» ÇÏ°ÔµÇ¸é ÀÇÁö±îÁö ¹«³ÊÁ®¹ö·Á¿ä..¤Ð¤Ð ¿¹½½ ¾ð´Ï´Â ÀÇµµ¿Í ´Þ¸® °ú½ÄÀÌ³ª Æø½ÄÇÏ°Ô µÇ¾úÀ»¶§ ¾î¶² ¸¶À½°¡ÁüÀ» °¡Áö½Ã´ÂÁö ±Ã±ÝÇØ¿ä,1
88,ÇÑ¿¹½½ is,88,1,"¿¹½½¾ð´Ï´Â ¼ÖÁ÷ÇÑ ¸Å·ÂÀÌ ÀÖÀ¸½Åµ¥, Àú´Â »ç¶÷µé¿¡°Ô ¼ÖÁ÷ÇÏ°Ô ¸»À» ¸øÇÏ°Ú¾î¿ä¤Ð¤Ð »ó´ë°¡ »óÃ³¹ÞÀ» °Å °°¾Æ¼­ ÂøÇÑ Ã´ ÇÏ°ÔµÇ°í ¼ÖÁ÷ÇÏ°Ô ¸ø ÅÐ¾î³õ´Âµ¥ ¾ð´Ï¸¸ÀÇ ¼ÖÁ÷ÇÔ ºñ°áÀÌ ÀÖ³ª¿ä??",1
89,ÇÑ¿¹½½ is,89,1,¤Ñ Q&A ¡Ú  ¾ð´Ï°¡ ÀÌÁ¦±îÁö ÂïÀ¸¼Ì´ø ÀÛÇ°Áß¿¡ °¡Àå ÀÎ»ó ±í¾ú´ø µå¶ó¸¶´Â¿ä???????^^*~~~~~~~,1
90,ÇÑ¿¹½½ is,90,1,"Àü ¿äÁò Á¦°¡ ¿Ö »ç´ÂÁö, ¹» À§ÇØ »ç´ÂÁö ¸ð¸£°Ú¾î¿ä. ¿¹½½ÀÌ¾ð´Ï´Â ¿Ö, ¹«¾ùÀ» À§ÇØ »ì¾Æ°¡½Ã³ª¿ä??",2
91,ÇÑ¿¹½½ is,91,1,¿¬¿¹ÀÎ ¾ÈÇßÀ¸¸é ¹«½¼ÀÏ ÇÏ¼ÌÀ»Áö?,2
92,ÇÑ¿¹½½ is,92,1,¿ë¼­¸øÇÒ »ç¶÷À» ¿ë¼­ÇÏ´Â ¹ýÀÌ³ª.. ¾ð´Ï´Â ±×»ç¶÷À» ¾î¶»°Ô ´ëÇÏ°í ±× »ç°Ç¿¡ ¾î¶»°Ô ¹ÝÀÀÇÏ´ÂÁö ±Ã±ÝÇØ¿ä~,0
93,ÇÑ¿¹½½ is,93,1,"Á¦ÀÏ ÁÁ¾ÆÇÏ´Â À½½ÄÀº ¹¹¿¡¿ä?
Á¦ÀÏ ÁÁ¾ÆÇÏ´Â °¡¼ö´Â?
Á¦ÀÏ ÁÁ¾ÆÇÏ´Â ¹è¿ì´Â?
Á¦ÀÏ ÁÁ¾ÆÇÏ´Â µå¶ó¸¶´Â?
°¡Àå ÀÎ»ó±í°Ô ºÃ´ø ¿µÈ­°¡ ¹¹¿¡¿ä?
¿µÈ­ ÃßÃµ ÇØÁÖ¼¼¿µ!
Á¦ÀÏ ÁÁ¾ÆÇÏ´Â Ä³¸¯ÅÍ´Â¿ë?",1
94,ÇÑ¿¹½½ is,94,1,"³í½ºÅé4 ÇÔ²²ÇÏ´ø Ä£±¸µéÇÏ°í ¾ÆÁ÷µµ ¿¬¶ôÇÏ½Ã³ª¿ä?
Àå±Ù¼®,¿À½ÂÀº,ÀÌÀ±Áö µî°ú µ¿°íµ¿¶ôÇßÀ»¶§ ¤»¤»¤»",0
95,ÇÑ¿¹½½ is,95,1,ÇÑºÐ¾ß¿¡¼­ ¼º°øÇÏ°í Á¸°æ¹Þ´Â ºÐÀÌ½Å ¸¸Å­ ÈÄ¹è ¹è¿ìµéÀÌ Á¸°æÇÏ´Â ¼±¹è´ÔÀÌ¶ó°í ¾ð±ÞÇÒ¶§ÀÇ ±âºÐÀÌ ±Ã±ÝÇØ¿ä??,1
96,ÇÑ¿¹½½ is,96,1,"ÀúµÎ ¾ð´ÏÃ³·³ ³»°¡ ÁøÂ¥ ÁÁ¾ÆÇÏ´Â ÀÏÀ» ÇÏ°í ½Í°í, Ã£°í ½Í¾î¿ä..
Àú´Â ¾ÆÁ÷µµ ¿©ÀüÈ÷ Áø·Î, Á÷¾÷ °í¹ÎÀÎ Á¦°¡ ³²µéº¸´Ù µÚÃÄÁö´Â °Í °°¾Æ¼­ ±«·Î¿ö¿ä????",0
97,ÇÑ¿¹½½ is,97,1,Áö±Ý±îÁö ¸Ô¾îºÃ´ø ¿©·¯À½½ÄµéÁß¿¡ °¡Àå ±â¾ï¿¡ ³²¾Æ¼­ ¶Ç ¸Ô°í½Í´Ù!!!.ÇÏ´Â À½½Ä TOP3¿ä! :-),1
98,ÇÑ¿¹½½ is,98,1,¾ð´Ï ¸ñ¼Ò¸®°¡ ³Ê¹« ÁÁ¾Æ¼­ ±×·±µ¥ È¤½Ã asmr ¿µ»óÀº ¿Ã·ÁÁÖ½Ç »ý°¢ ¾øÀ¸½Å°¡¿ä??!! ÀÌÆÃ»ç¿îµå ¸»°í ¾ð´Ï ¸ñ¼Ò¸®·Î.....??,1
99,ÇÑ¿¹½½ is,99,1,"1. ¿¬¿¹ÀÎ ÇÏ¸é¼­ Á¦ÀÏ Èûµé¾ú´ø Á¡!!!!
2. ¿¬¿¹°è°¡ ÁøÂ¥ µ¶ÇØ¾ß »ì¾Æ³²´Â´Ù´Âµ¥ ÁøÂ¥ ±× Á¤µµ·Î ¤¾¤§¤§ÀÎ°¡¿ä????",1
100,ÇÑ¿¹½½ is,100,1,"???¿¹½½¾ð´×???
29¿¡¼­ 30»ì·Î ³Ñ¾î°¡´ø »õÇØ ±âºÐÀº???
¾ð´Ï´Â ¾ðÁ¦ '¾î¸¥ÀÌ µÇ¾ú´Ù'°í ´À²¼¾î¿ä??
¾ð´Ïµµ ³²µéº¸´Ù µÚÃ³Áø´Ù´Â ´À³¦À» ¹Þ±âµµ ÇÏ½Ã³ª¿ë??
¹Ì¸ð ¿­ÀÏÇÏ½Ã±¸ ÄÚ·Î³ª Á¶½ÉÇØ¿ë?????",1
101,ÇÑ¿¹½½ is,101,1,°íµîÇÐ»ýÀÎµ¥ ¿äÁò °øºÎµµ Àß ¾ÈÀâÈ÷°í ¤Ð »îÀÌ ³Ê¹« ¹«±â·ÂÇØ Áø°Å °°¾Æ¿ä.. ¾ð´Ï¸¸ÀÇ ½½·³ÇÁ ±Øº¹¹ýÀÌ ÀÖ³ª¿ë ¤Ì¤Ì¤Ì,0
102,ÇÑ¿¹½½ is,102,1,¾ð´Ïµµ ¹æ±¸ »×»× ²¸¿ä??,51
103,ÇÑ¿¹½½ is,103,1,¾ð´Ï ÇÜ¹ö°Å ¸Ô¾îºÃ¾î¿ä?? ¾ð´ÏÀÇ ÀÎ»ý ¹ö°Å ÀÌ¾ß±â ÇØÁÖ¼¼¿ä,2
104,ÇÑ¿¹½½ is,104,1,¹è¿ì°¡ ²ÞÀÎ °í1 ÀÎµ¥ ³Ê¹« ´ÊÀº°Í °°°í ¾îµð¼­ ºÎÅÍ ½ÃÀÛÇØ¾ß ÇÒÁö ¸ð¸£°Ú°í Á¦°¡ Á¤¸» ÀÌ ÀÏ¸¦ Àß ÇÒ±î °í¹ÎÀÌ ¿¡¿ä¤Ì  ¾ð´Ï´Â ¹è¿ì¸¦ ¾î¶»°Ô ½ÃÀÛÇÏ¼Ì´ÂÁö ±Ã±ÝÇØ¿ä!!,0
105,ÇÑ¿¹½½ is,105,1,Do you think that you have reached the top of your career when you can just be satisfied with the results or you think that there¡¯s still a way to go ahead?,0
106,ÇÑ¿¹½½ is,106,1,"¿¹½½¾ð´ÏÀÇ ÇÎÅ©¸Ó¸® ¾î´À¼¥¿¡¼­ ÇÑ°Ç°¡¿©?
¾ð´ÏÀÇ ÀÎ»ýÃÖ´ëÀÇ °íºñ´Â ¹«¾ùÀÌ¾ú³ª¿ä?
¾Ë°í ½Í¾î¿ä ?
ÀÎ»ýÃÖ´ëÀÇ Çàº¹Àº ¾î¶²°ÇÁöµµ¿ä?",0
107,ÇÑ¿¹½½ is,107,1,How do you stay forever young? I seriously want to be your best friend ?? ?,0
108,ÇÑ¿¹½½ is,108,1,²ÞÀº ¾î¶² ¾ð¾î·Î ²Ù½Ã³ª¿ä??? À¯ÇÐ ¿À·¡ÇÏ½Å ºÐ ¾ê±â¸¦ µé¾îº¸´Ï±î ²ÞÀ» ²Ù´Â ¾ð¾î°¡ ÇÑ±¹¾î¿¡¼­ ´Ù¸¥ ¾ð¾î·Î ¹Ù²î¾ú´Ù°í ÇØ¼­ ±²ÀåÈ÷...½Å±âÇß¾î¿ä:D  ¾Æ´Ô È¤½Ã ¿µ¾î·Î ²ÞÀ» ²Ù½Å ÀûÀÌ ÀÖÀ¸½Å°¡¿ä?,1
109,ÇÑ¿¹½½ is,109,1,³»°¡ ±×Åä·Ï ¿øÇÏ°í ¿øÇß´ø ÀÏÀÌ ÀÌ·ç¾îÁöÁö ¾Ê¾ÒÀ»¶§³ª ´©±º°¡ ³ª¿¡°Ô µÞÅë¼ö¸¦ ÃÆÀ»¶§ ¾ð´Ï¶ó¸é ¾î¶»°Ô ´ëÃ³ÇÏ³ª ¾Ë°í½Í¾î¿ä ¤Ð¤Ð Á¦°¡ Áö±Ý ±×·± »óÈ²ÀÎµ¥ ½½ÇÁ±â¸¸ ÇÏ°í ¾î¶»°Ô Çàµ¿ÇØ¾ßÇÒÁö ¸ð¸£°Ú°Åµç¿ä..¤Ð¤Ð,1
110,ÇÑ¿¹½½ is,110,1,¿¬ÇÏ³²¾î¶§¿ä? À§¾Æ·¡ ¸î»ì±îÁö!?,2
111,ÇÑ¿¹½½ is,111,1,Á¦°¡ ±×³É Ä£±¸´Â ¸¹Àºµ¥ ÀýÄ£Àº ¾ø´Â°Å°°¾Æ¿ä¤Ð¤Ð¾î¶»°Ô ÇÏ¸é ÀýÄ£À» ¸¸µé ¼ö ÀÖÀ»±î¿ä?,1
112,ÇÑ¿¹½½ is,112,1,??¾ð´Ï°¡ ÀÚÁÖ¾²½Ã´Â Çâ¼öµéÀÌ ±Ã±ÝÇÕ´Ï´Ù??,1
113,ÇÑ¿¹½½ is,113,1,¾ð´ÏÀÇ ±âÁØ¿¡¼­ ¿¬¿¹ÀÎµé Áß¿¡ ¿©ÀÚ ¿¬¿¹ÀÎ ³²ÀÚ ¿¬¿¹ÀÎ ´©°¡ Á¦ÀÏ ¿¹»Ú°í Àß»ý°å´Ù°í »ý°¢ÇÏ¼¼¿ä?^^ 30´ë~40´ë ¿¬¿¹ÀÎÀÌ¿ä! (¾ð´Ï »©°í¿ä~??????),1
114,ÇÑ¿¹½½ is,114,1,ÀÌ»ÛÀÌµéÀÌ¶û ¼ÒÅëÇÏ´Â À¯Æ©¹ö ÇÑ¿¹½½µµ ÁÁÁö¸¸ ¹è¿ì ÇÑ¿¹½½·Î¼­ Â÷±âÀÛ ÁØºñÁßÀÌ½ÅÁö ±Ã±ÝÇÕ´Ï´Ù?,1
115,ÇÑ¿¹½½ is,115,1,"À¯Åõºê ¿µ»ó º¸¸é µµÀüÇÏ°í °è¼Ó ¹Ù»Ú°Ô ÀÏÀ» ÇØ³ª°¡½Ã¸é¼­µµ ¹àÀº ¸ð½ÀµéÀÌ ¸¹ÀÌ º¸¿©Á®¼­ ¿¡³ÊÁö ¸¹ÀÌ ¾ò¾ú¾î¿ä!

ÇÑ¿¹½½´ÔÀÇ »îÀÇ ¸ñÀûÀÌ ¹ºÁö ±Ã±ÝÇØ¿ä!",0
116,ÇÑ¿¹½½ is,116,1,¾î¶»°ÔÇÏ¸é ÇÏ·ç¸¦ ¾Ë!Â÷!°Ô! º¸³¾ ¼ö ÀÖÀ»±î¿ë?È¤½Ã¶óµµ ½Ã°£À» ¹°Ã³·³ Èê·Áº¸³½µíÇÑ ±âºÐÀÌµé ¶§ ÁÂÀýÇÏÁö ¾ÊÀ» ¼ö ÀÖÀ»±î¿ä....??????,1
117,ÇÑ¿¹½½ is,117,1,"ÀÌ»Ú´Ï ¾ð´Ï¢½
µµÀüÇØº¸°í½ÍÀº ½ÃµµÇØº¸°í½ÍÀº ¹è¿ªÀÌ ÀÖ³ª¿ä?",1
118,ÇÑ¿¹½½ is,118,1,"¾ð´Ï´Â ¹«¾ùÀ» ÇÏ¼ÌÀ» ¶§ Çàº¹ÇÏ°í ±â»Û°¡¿ä ?
Ãë¹Ì³ª Æ¯±â °øÀ¯ÇØÁà¿ä ??",1
